	Wavelength (nm)	Intensity (Counts)	Standard Deviation (Counts)
0	380.0	67.01166666666667	158.79014457417972
1	380.5	70.3182777777778	139.99137877256965
2	381.0	114.92777777777776	159.512616692068
3	381.5	-70.96444444444444	241.90405842037234
4	382.0	-28.25166666666666	164.87488213288685
5	382.5	-40.643333333333345	203.05738969835872
6	383.0	-44.17222222222223	124.71792273212894
7	383.5	89.03616666666667	158.58365052981065
8	384.0	-98.34444444444446	174.64336616921238
9	384.5	-99.17555555555556	193.00698206202634
10	385.0	-25.251388888888886	241.1903480990202
11	385.5	-49.36611111111111	193.41285313313273
12	386.0	18.088944444444436	193.9159414742126
13	386.5	-76.5988888888889	174.0771070177073
14	387.0	24.579211111111114	156.39117840765647
15	387.5	-13.918333333333342	231.473228431617
16	388.0	-28.94055555555556	199.58928315340822
17	388.5	20.456666666666663	199.5462728012951
18	389.0	-17.14555555555556	190.83140596471307
19	389.5	-2.8425444444444405	161.09513042538708
20	390.0	55.10555555555557	201.39856005284153
21	390.5	-45.81555555555556	201.94790929627325
22	391.0	-40.85098888888889	264.714965250806
23	391.5	22.502166666666668	222.69773182930413
24	392.0	55.52149999999999	145.32191711058056
25	392.5	93.45772222222223	213.13824181445284
26	393.0	-62.990722222222225	171.6238482909663
27	393.5	72.06566666666669	230.224207326491
28	394.0	-4.121666666666666	184.61397907375394
29	394.5	44.381666666666675	224.42653599414962
30	395.0	-12.654111111111117	174.11627250071493
31	395.5	64.27222222222223	210.91104495485916
32	396.0	-13.073888888888892	199.33030031524416
33	396.5	-14.908333333333331	196.32898926292063
34	397.0	-7.5963888888888835	179.27968542201162
35	397.5	-114.3861111111111	184.1163661063564
36	398.0	-42.36333333333333	120.65733978687102
37	398.5	-56.81555555555556	200.32462596779212
38	399.0	53.51	264.40429396412355
39	399.5	-35.08638888888889	243.03577402311666
40	400.0	82.99277777777777	203.6907072228643
41	400.5	-18.754616666666664	162.0997935596336
42	401.0	-45.19833333333333	140.15307739317672
43	401.5	4.425000000000002	174.26187899091542
44	402.0	30.398333333333337	204.06003646122275
45	402.5	-118.42638888888888	213.57703046887863
46	403.0	-18.72611111111111	162.74262390313285
47	403.5	32.438111111111105	191.43246976004903
48	404.0	-14.679911111111105	187.51962871159466
49	404.5	-42.85983333333334	200.46229057252475
50	405.0	94.06	274.3368622899794
51	405.5	-88.72205555555554	223.35120124206784
52	406.0	-9.71722222222222	170.06214108722975
53	406.5	69.32561111111109	170.92286631276397
54	407.0	-31.486666666666665	173.03305088912927
55	407.5	32.643333333333345	194.2023721676838
56	408.0	19.88861111111111	294.72742698318143
57	408.5	15.45433333333333	195.06633325700602
58	409.0	3.2066666666666666	159.53803628671824
59	409.5	33.19438888888889	129.29408795762168
60	410.0	-2.004111111111112	197.39202277050637
61	410.5	71.01472222222222	335.4575178786603
62	411.0	9.021777777777782	227.8307060476547
63	411.5	11.366833333333332	156.7790669871495
64	412.0	55.49388888888888	140.35256567099904
65	412.5	81.19944444444444	165.46881127646657
66	413.0	17.005555555555556	181.6244633309261
67	413.5	90.71833333333335	280.0608097112324
68	414.0	24.831666666666667	188.21996553235257
69	414.5	46.544999999999995	161.3020508325228
70	415.0	49.41977777777779	180.10310333792316
71	415.5	-67.42277777777777	134.1946203096895
72	416.0	-8.062777777777779	193.48228267454007
73	416.5	32.06966111111112	175.28682339829052
74	417.0	13.293888888888887	179.0686149105634
75	417.5	11.001666666666663	176.24478366591293
76	418.0	42.902222222222214	167.72253325575664
77	418.5	53.515	224.25008758204655
78	419.0	14.31011111111111	195.62939927375402
79	419.5	18.174833333333336	110.27200312170002
80	420.0	31.178000000000004	195.29816759452143
81	420.5	56.986666666666665	153.46196332931783
82	421.0	-59.591944444444444	154.6045158074384
83	421.5	-86.52444444444444	277.46865517111866
84	422.0	17.01577777777777	165.97307323363415
85	422.5	-29.937888888888907	162.46241650913498
86	423.0	-61.92111111111111	196.12414846182645
87	423.5	-15.566111111111114	196.28797903247747
88	424.0	143.02700000000002	158.3131956235978
89	424.5	39.041555555555554	167.4827319292026
90	425.0	64.79277777777777	211.9019951352133
91	425.5	-4.870555555555555	167.66718440848564
92	426.0	22.235	117.54387616970952
93	426.5	-24.847222222222225	220.78542833372444
94	427.0	-29.94255555555555	189.43430134048592
95	427.5	47.74838888888889	216.23259766668411
96	428.0	-0.39055555555555316	155.88198576423918
97	428.5	24.623944444444444	199.7031663384635
98	429.0	79.05222222222223	176.3809169747099
99	429.5	37.51944444444444	205.0608716528453
100	430.0	110.84833333333333	184.1694769393428
101	430.5	20.11155555555556	196.45143364489812
102	431.0	-59.74733333333333	235.43772405363495
103	431.5	-38.23166666666666	224.3585915510654
104	432.0	5.06111111111111	204.89516175321597
105	432.5	113.50994444444444	167.95485187675098
106	433.0	92.8826111111111	152.77356408646784
107	433.5	94.9738888888889	184.9409042591981
108	434.0	128.4655555555556	228.26020593520076
109	434.5	-36.76111111111111	294.409975504471
110	435.0	29.5	239.94651598498638
111	435.5	46.190777777777775	118.79220006547175
112	436.0	2.326666666666666	155.4887556134598
113	436.5	68.53649999999999	156.00083021654083
114	437.0	-25.026111111111103	192.71225790278018
115	437.5	14.959444444444443	191.29951154239265
116	438.0	30.214444444444453	228.34323935256919
117	438.5	149.3361111111111	139.53754720261134
118	439.0	14.368888888888879	219.36293391670162
119	439.5	10.498333333333326	252.48688076479013
120	440.0	16.352222222222228	215.9986561829483
121	440.5	74.66180555555553	171.41964671653167
122	441.0	46.289444444444435	142.92659570843514
123	441.5	-19.95833333333335	271.87909325143454
124	442.0	85.74444444444444	146.37049278466165
125	442.5	120.88666666666664	142.09848669926862
126	443.0	60.02383333333335	160.7864684771735
127	443.5	6.062833333333335	113.18091682407812
128	444.0	82.8611111111111	168.25640542170186
129	444.5	89.32833333333332	235.76083654250598
130	445.0	65.49222222222221	199.0241584318501
131	445.5	65.74388888888888	195.91734073721807
132	446.0	100.75944444444445	188.98727518810546
133	446.5	53.21777777777778	182.56481864305852
134	447.0	65.52055555555555	330.85190370167845
135	447.5	47.081388888888895	184.7859772052038
136	448.0	72.53116666666668	186.50411444917836
137	448.5	90.00233333333333	178.71539282489226
138	449.0	119.80081111111112	179.95766262980948
139	449.5	212.59444444444443	210.47408671911825
140	450.0	40.47777777777779	171.0826933761551
141	450.5	110.92111111111112	200.5542928676779
142	451.0	106.26499999999999	146.11367451595882
143	451.5	169.47333333333336	195.34349035026025
144	452.0	37.34977777777778	222.0593313127411
145	452.5	112.52611111111112	178.56198874274847
146	453.0	135.90277777777777	191.256173257102
147	453.5	81.27977777777777	237.21083537823372
148	454.0	88.58272222222222	189.29716019875136
149	454.5	102.82166666666666	215.5515203495443
150	455.0	69.26277777777776	211.67029127619827
151	455.5	103.78333333333333	167.70206203595444
152	456.0	134.30483333333336	188.48102879018236
153	456.5	21.05000000000001	261.8667144008782
154	457.0	135.29149999999998	139.02254037954899
155	457.5	144.4598888888889	154.86312280415348
156	458.0	175.6872222222222	181.05793851096257
157	458.5	219.73444444444442	165.50384715979067
158	459.0	215.7561111111111	256.0141076221059
159	459.5	212.02611111111113	223.0716590679349
160	460.0	292.09666666666664	144.83929377838814
161	460.5	309.08833333333337	176.35598875412325
162	461.0	267.9166666666667	210.3535381473559
163	461.5	187.77298333333331	275.6302311372052
164	462.0	218.8572222222222	244.29865524270707
165	462.5	203.5911111111111	194.11918583663117
166	463.0	330.1605555555555	166.49596933633833
167	463.5	437.05555555555554	154.02947489296477
168	464.0	329.5938888888889	186.601292633932
169	464.5	303.7877777777778	142.61042772203487
170	465.0	432.20666666666665	216.286151197898
171	465.5	412.79999999999995	171.95280360222878
172	466.0	419.7305555555556	250.2009075938824
173	466.5	449.3944444444444	228.8199521997401
174	467.0	431.1844444444444	174.62124709153372
175	467.5	540.9044444444444	212.97116002517603
176	468.0	485.57388888888886	268.594853990973
177	468.5	492.55555555555554	175.71001432986813
178	469.0	621.8055555555558	233.0278892994528
179	469.5	639.9944444444444	228.11107302321486
180	470.0	622.2333333333333	195.08448597124956
181	470.5	652.0500000000001	256.8609248644531
182	471.0	760.8894444444445	266.4028999773801
183	471.5	835.5222222222222	205.22796689306682
184	472.0	728.0000000000002	209.5023309337313
185	472.5	913.3722222222223	288.10622617661073
186	473.0	879.2794444444444	254.44900245371636
187	473.5	1015.5277777777776	201.55442001701442
188	474.0	1090.7777777777778	259.43015449582646
189	474.5	1057.3055555555557	237.03808993545087
190	475.0	1209.522222222222	286.5890332001859
191	475.5	1217.4666666666667	286.02126766301063
192	476.0	1376.4833333333333	269.80473237345393
193	476.5	1382.6	243.24292384363417
194	477.0	1415.7444444444445	275.91733710222024
195	477.5	1612.111111111111	323.3748923272404
196	478.0	1659.6666666666667	192.0700103839454
197	478.5	1811.0555555555557	267.1773177794149
198	479.0	1793.2222222222222	289.8341586255369
199	479.5	2018.7777777777778	362.94100462679353
200	480.0	1958.3333333333333	342.96809051442546
201	480.5	2222.5	293.78625071829197
202	481.0	2368.722222222222	321.11192329770415
203	481.5	2396.3333333333335	435.9728584824213
204	482.0	2651.5555555555557	356.39042608138215
205	482.5	2705.0	405.6216080152645
206	483.0	2944.0555555555557	478.8817381523359
207	483.5	3090.0555555555557	381.04585204148947
208	484.0	3244.0555555555557	435.1573753919663
209	484.5	3427.277777777778	410.09223969947107
210	485.0	3589.9444444444443	502.9348833731662
211	485.5	3753.277777777778	467.46168061083483
212	486.0	3892.8333333333335	647.1810883447624
213	486.5	4108.611111111111	515.970082992425
214	487.0	4299.611111111111	485.3315177265592
215	487.5	4470.388888888889	475.3790462928725
216	488.0	4557.555555555556	653.3792689822676
217	488.5	4810.833333333333	601.3497087570778
218	489.0	5096.611111111111	690.5320122025794
219	489.5	5134.5	662.3809117284572
220	490.0	5395.777777777777	617.8094416345865
221	490.5	5589.722222222223	612.7484353808898
222	491.0	5704.0	635.3050011171362
223	491.5	5926.611111111111	636.2886433485364
224	492.0	6168.0	700.928669694713
225	492.5	6294.333333333333	688.6045470531125
226	493.0	6560.333333333333	700.6860130535566
227	493.5	6716.388888888889	745.5116169367546
228	494.0	6846.277777777777	747.3704871492641
229	494.5	7100.833333333333	744.4308974720966
230	495.0	7248.388888888889	832.3988853434317
231	495.5	7571.944444444444	786.9466643103176
232	496.0	7718.333333333333	843.7049247219077
233	496.5	8047.444444444444	753.9036353261766
234	497.0	8173.555555555556	790.4581809320903
235	497.5	8438.333333333334	889.9290233870713
236	498.0	8606.333333333334	877.9436833368704
237	498.5	8920.166666666666	920.7068691439686
238	499.0	8992.944444444445	963.8125954436383
239	499.5	9450.777777777777	908.4724392294496
240	500.0	9516.111111111111	1034.7216957493067
241	500.5	9806.277777777777	1052.2248284022635
242	501.0	10076.666666666666	1050.0979319409532
243	501.5	10270.722222222223	995.3605603306413
244	502.0	10549.0	1023.9953341907592
245	502.5	10977.222222222223	1148.7797175725957
246	503.0	11128.722222222223	1208.5084841128917
247	503.5	11493.555555555555	1226.8774376088184
248	504.0	11620.944444444445	1126.3513598351399
249	504.5	12013.333333333334	1084.6709690551836
250	505.0	12241.666666666666	1214.72562059641
251	505.5	12546.333333333334	1219.2036107412266
252	506.0	12853.333333333334	1253.4042533126424
253	506.5	13202.222222222223	1363.6004447196055
254	507.0	13287.222222222223	1138.0578268629195
255	507.5	13819.444444444445	1253.3886167870514
256	508.0	13942.222222222223	1366.2176317424507
257	508.5	14305.555555555555	1399.0839154493685
258	509.0	14603.888888888889	1425.2568536111069
259	509.5	14844.444444444445	1492.9881380127952
260	510.0	15152.222222222223	1430.6546891217924
261	510.5	15443.888888888889	1360.0700099990315
262	511.0	15739.444444444445	1345.463456798529
263	511.5	16147.777777777777	1543.8787932979264
264	512.0	16477.222222222223	1542.990622696196
265	512.5	16874.444444444445	1558.5257357951464
266	513.0	17161.666666666668	1670.8356192835568
267	513.5	17446.666666666668	1675.1650001649919
268	514.0	17633.333333333332	1672.420069506728
269	514.5	18009.444444444445	1596.9814311249909
270	515.0	18446.11111111111	1729.660014405172
271	515.5	18724.444444444445	1676.1040216400725
272	516.0	18992.777777777777	1726.0449509904156
273	516.5	19296.11111111111	1776.0728804143175
274	517.0	19777.222222222223	1772.4960603484053
275	517.5	19883.333333333332	1838.1724015384896
276	518.0	20315.555555555555	1908.3448972640088
277	518.5	20607.777777777777	1680.3490231217363
278	519.0	20886.11111111111	1809.0148911889062
279	519.5	21193.88888888889	1880.9576133474877
280	520.0	21411.666666666668	1935.0516788964578
281	520.5	21732.222222222223	1906.167054459334
282	521.0	22003.333333333332	1824.9931506720784
283	521.5	22179.444444444445	1911.8387665113926
284	522.0	22645.0	1915.0754264229097
285	522.5	22688.333333333332	1837.0908463594762
286	523.0	23030.555555555555	1938.2193208722454
287	523.5	23238.333333333332	2005.468219089442
288	524.0	23423.88888888889	1907.4448845652973
289	524.5	23563.333333333332	1907.0191981787236
290	525.0	23713.88888888889	1878.1229958802808
291	525.5	24041.11111111111	2004.4641536355487
292	526.0	24031.11111111111	2020.4506892409725
293	526.5	24011.11111111111	2021.2204478397286
294	527.0	24128.88888888889	1941.061819637469
295	527.5	24433.333333333332	1996.602670092931
296	528.0	24285.555555555555	1836.7762284993366
297	528.5	24503.88888888889	1931.0277599963556
298	529.0	24401.11111111111	1966.6522284466876
299	529.5	24290.555555555555	1890.21595539364
300	530.0	24609.444444444445	2049.9660491015784
301	530.5	24610.0	2034.862812738654
302	531.0	24526.11111111111	2006.7584112163713
303	531.5	24629.444444444445	2002.2528207058895
304	532.0	24665.555555555555	1910.5095952599263
305	532.5	24596.666666666668	1917.026053262941
306	533.0	24345.0	1909.1395676819673
307	533.5	24514.444444444445	1923.7556504060321
308	534.0	24329.444444444445	1837.6025208655324
309	534.5	24540.555555555555	1967.690333084345
310	535.0	24313.88888888889	1725.5341810223706
311	535.5	24296.11111111111	1757.874786619371
312	536.0	24302.222222222223	1854.5995541282866
313	536.5	24389.444444444445	1797.1071575736569
314	537.0	24127.222222222223	1913.7856769460761
315	537.5	24064.444444444445	1975.5483689408093
316	538.0	24050.555555555555	1734.167979247372
317	538.5	23918.88888888889	1725.4400047166355
318	539.0	24071.11111111111	1950.5722490503736
319	539.5	23833.88888888889	1716.2042706989841
320	540.0	23803.333333333332	1889.0532608219978
321	540.5	23817.222222222223	1664.371104303216
322	541.0	23861.11111111111	1785.1949438798895
323	541.5	23690.555555555555	1778.5589429592283
324	542.0	23668.333333333332	1793.5571421681057
325	542.5	23543.88888888889	1812.4481261201777
326	543.0	23680.555555555555	1703.0576170269696
327	543.5	23546.11111111111	1760.5969280928205
328	544.0	23403.88888888889	1804.0914576745606
329	544.5	23370.555555555555	1705.310242944479
330	545.0	23302.777777777777	1652.5361167865442
331	545.5	23319.444444444445	1807.4090486483137
332	546.0	23131.666666666668	1732.2632915094375
333	546.5	23210.555555555555	1738.4810490841396
334	547.0	23122.222222222223	1568.0899760024952
335	547.5	23041.666666666668	1661.1550533021025
336	548.0	22990.555555555555	1765.881813782257
337	548.5	23083.333333333332	1583.8911298164123
338	549.0	23198.333333333332	1602.4261120078033
339	549.5	22968.333333333332	1632.221560396205
340	550.0	22960.555555555555	1678.2281404380112
341	550.5	22918.88888888889	1728.9267348042795
342	551.0	22752.777777777777	1529.541708978926
343	551.5	22762.222222222223	1638.4903470219017
344	552.0	22818.88888888889	1616.0269830286074
345	552.5	22779.444444444445	1449.5841251208806
346	553.0	22698.88888888889	1581.570558684868
347	553.5	22584.444444444445	1463.9149270296575
348	554.0	22584.444444444445	1517.7806246923033
349	554.5	22521.11111111111	1540.4685033704984
350	555.0	22347.777777777777	1461.9452625243136
351	555.5	22350.0	1594.420828319104
352	556.0	22536.11111111111	1645.053659674929
353	556.5	22132.222222222223	1539.168446328354
354	557.0	22321.666666666668	1489.8182215738045
355	557.5	22223.88888888889	1575.1794920258344
356	558.0	22252.222222222223	1574.1295850778247
357	558.5	22031.666666666668	1688.251067426485
358	559.0	21940.555555555555	1543.7525428579047
359	559.5	21948.333333333332	1467.084220865016
360	560.0	21797.222222222223	1578.9089255120855
361	560.5	21688.333333333332	1545.9346327994883
362	561.0	21772.777777777777	1448.0362394005492
363	561.5	21436.11111111111	1402.6805246815782
364	562.0	21482.777777777777	1563.9011248781242
365	562.5	21369.444444444445	1509.2509997501788
366	563.0	21151.11111111111	1404.9906638238201
367	563.5	20946.11111111111	1345.383625129068
368	564.0	21027.222222222223	1451.010397219643
369	564.5	20888.88888888889	1430.4268550521278
370	565.0	20847.777777777777	1427.3228847334967
371	565.5	20495.555555555555	1322.628789033509
372	566.0	20579.444444444445	1413.6967780422056
373	566.5	20432.222222222223	1455.2073374820952
374	567.0	20113.88888888889	1364.6494824227
375	567.5	19961.11111111111	1438.4362222330535
376	568.0	19782.222222222223	1354.6486036999308
377	568.5	19742.222222222223	1352.3952231157032
378	569.0	19400.555555555555	1503.8597460542883
379	569.5	19276.666666666668	1342.936252313481
380	570.0	19079.444444444445	1258.6433270356451
381	570.5	18816.11111111111	1216.1923225510423
382	571.0	18761.11111111111	1225.370188459566
383	571.5	18482.222222222223	1209.299868866075
384	572.0	18360.0	1332.099429055087
385	572.5	18091.666666666668	1265.3512907050313
386	573.0	17868.88888888889	1098.1342201352707
387	573.5	17556.666666666668	1176.2699992395926
388	574.0	17583.88888888889	1234.7340644351493
389	574.5	17193.333333333332	1090.0356772958296
390	575.0	17032.222222222223	1139.520150256022
391	575.5	16822.222222222223	1037.8800806106624
392	576.0	16583.333333333332	1014.248490262618
393	576.5	16443.88888888889	1228.0614302807535
394	577.0	16248.333333333334	1034.4577215999586
395	577.5	16092.222222222223	1101.4967370484558
396	578.0	15806.111111111111	1014.4847564097029
