	Wavelength (nm)	Intensity (Counts)	Standard Deviation (Counts)
397	578.5	15607.222222222223	1001.3702032468398
398	579.0	15270.555555555555	920.4556373051955
399	579.5	15167.222222222223	921.6579599079738
400	580.0	14991.111111111111	1077.5068387970077
401	580.5	14688.333333333334	1137.7572969076782
402	581.0	14638.333333333334	900.1188193171438
403	581.5	14418.333333333334	938.4398992180824
404	582.0	14275.0	906.3433859930426
405	582.5	14125.555555555555	941.9496461077252
406	583.0	13908.888888888889	864.1687649533438
407	583.5	13817.777777777777	897.9579027224653
408	584.0	13508.333333333334	1010.0508788064974
409	584.5	13351.666666666666	942.9283583013552
410	585.0	13317.777777777777	848.7347154935698
411	585.5	12996.111111111111	852.9044422761093
412	586.0	12855.555555555555	838.6114331455714
413	586.5	12857.777777777777	793.3862416219869
414	587.0	12583.888888888889	827.7757270668111
415	587.5	12530.555555555555	799.8852155307607
416	588.0	12375.555555555555	761.1557164544965
417	588.5	12161.666666666666	740.5272145948152
418	589.0	12138.888888888889	792.5969193374459
419	589.5	11925.555555555555	770.3262095604709
420	590.0	11930.0	716.8216886599716
421	590.5	11590.0	742.3087108624162
422	591.0	11577.222222222223	661.7552884022878
423	591.5	11457.777777777777	693.6982657831986
424	592.0	11305.555555555555	646.1787009645606
425	592.5	11199.222222222223	738.115660581092
426	593.0	11021.555555555555	690.6430354887652
427	593.5	11048.722222222223	689.587622790732
428	594.0	10942.944444444445	697.6967243264099
429	594.5	10625.388888888889	663.1724376802504
430	595.0	10544.222222222223	760.753468284025
431	595.5	10398.555555555555	722.660610539063
432	596.0	10330.833333333334	686.4163985673873
433	596.5	10396.666666666666	564.0443244994138
434	597.0	10259.166666666666	679.6907998004191
435	597.5	9961.444444444445	640.0238035696816
436	598.0	9888.055555555555	724.6608764121802
437	598.5	9780.888888888889	733.6687784983152
438	599.0	9648.777777777777	675.0899985726641
439	599.5	9612.777777777777	686.881402957159
440	600.0	9533.555555555555	616.2033594901229
441	600.5	9307.333333333334	626.0603449792644
442	601.0	9282.722222222223	547.640474678573
443	601.5	9228.055555555555	544.2537676307321
444	602.0	9066.277777777777	606.4980356802077
445	602.5	8996.333333333334	588.571623131421
446	603.0	8964.333333333334	635.9998252969712
447	603.5	8598.777777777777	546.3452871943769
448	604.0	8747.055555555555	649.1359618089112
449	604.5	8524.555555555555	534.9598346524325
450	605.0	8542.722222222223	518.3052302730458
451	605.5	8349.833333333334	493.17128532252025
452	606.0	8205.055555555555	572.3761847889728
453	606.5	8220.666666666666	659.0002529083986
454	607.0	7976.888888888889	513.9203233629044
455	607.5	7991.055555555556	531.303059804877
456	608.0	7882.388888888889	527.7507975559939
457	608.5	7813.388888888889	551.2940472590012
458	609.0	7564.555555555556	460.79197791799743
459	609.5	7490.0	515.057817682205
460	610.0	7411.833333333333	519.6363311650434
461	610.5	7422.333333333333	449.413692121932
462	611.0	7379.444444444444	497.3208468296478
463	611.5	7161.111111111111	443.84054805612953
464	612.0	7121.944444444444	470.46223986182196
465	612.5	7093.444444444444	548.0228322719391
466	613.0	6981.555555555556	547.7254200805994
467	613.5	6734.055555555556	548.9458050787712
468	614.0	6602.055555555556	358.14467471217733
469	614.5	6567.444444444444	507.9185435811339
470	615.0	6547.166666666667	361.28186134005307
471	615.5	6385.0	499.16764051101444
472	616.0	6354.833333333333	542.7297516566908
473	616.5	6238.833333333333	447.311878521761
474	617.0	6084.444444444444	485.0598155808807
475	617.5	5945.888888888889	443.5979021201882
476	618.0	5897.444444444444	431.0542917883266
477	618.5	5923.277777777777	434.4660587121156
478	619.0	5769.388888888889	404.0504834917
479	619.5	5521.166666666667	389.4720429276307
480	620.0	5509.333333333333	394.06006310375244
481	620.5	5515.055555555556	431.959163736345
482	621.0	5392.111111111111	381.43266318343774
483	621.5	5381.277777777777	427.91079100874333
484	622.0	5238.888888888889	433.3146007347047
485	622.5	5157.0	364.91856016864307
486	623.0	5073.333333333333	433.8112748906167
487	623.5	4985.166666666667	451.03020963123964
488	624.0	4829.666666666667	426.16793768549877
489	624.5	4761.777777777777	435.8795138765803
490	625.0	4624.777777777777	407.8904476497956
491	625.5	4699.222222222223	379.67421057116786
492	626.0	4580.611111111111	401.099480440796
493	626.5	4465.777777777777	295.83639539364685
494	627.0	4338.833333333333	315.9179306226364
495	627.5	4294.555555555556	512.1892252567754
496	628.0	4258.444444444444	353.08139165892396
497	628.5	4156.777777777777	246.28902523380387
498	629.0	4031.4444444444443	438.7963615546285
499	629.5	3998.777777777778	234.49225420885574
500	630.0	3962.0555555555557	377.9054073621867
501	630.5	3888.0555555555557	445.97651560271174
502	631.0	3855.0	376.0579151614224
503	631.5	3633.0	257.12902079176774
504	632.0	3672.5555555555557	288.9908153523649
505	632.5	3636.0	273.418889049182
506	633.0	3523.0555555555557	365.19043315664203
507	633.5	3493.0555555555557	286.6572619042977
508	634.0	3433.3333333333335	264.06859378241523
509	634.5	3342.5555555555557	365.33230264791075
510	635.0	3329.3888888888887	419.50607714958323
511	635.5	3373.722222222222	265.7368802145702
512	636.0	3234.3333333333335	348.97643982875917
513	636.5	3182.9444444444443	312.3636542063366
514	637.0	3108.3888888888887	339.39883763450683
515	637.5	3031.8888888888887	299.90644631819754
516	638.0	3049.6111111111113	277.37282148538895
517	638.5	2995.1666666666665	317.44977730518434
518	639.0	2880.9444444444443	303.37132952908865
519	639.5	2897.277777777778	236.79264383177005
520	640.0	2820.3333333333335	294.5135348710178
521	640.5	2810.8888888888887	348.34782886727345
522	641.0	2802.0	278.7137121372634
523	641.5	2655.5555555555557	246.48218827291043
524	642.0	2703.222222222222	303.04996939550625
525	642.5	2673.222222222222	254.4297666800005
526	643.0	2582.777777777778	292.66658229982755
527	643.5	2620.5	220.5
528	644.0	2518.1111111111113	232.9079190698163
529	644.5	2659.222222222222	257.42518990002077
530	645.0	2471.9444444444443	290.3596375803677
531	645.5	2308.9444444444443	306.32036102787373
532	646.0	2349.9444444444443	231.65095203829168
533	646.5	2311.9444444444443	252.8259111681884
534	647.0	2347.3888888888887	218.75255906792367
535	647.5	2306.277777777778	298.6098914703775
536	648.0	2247.777777777778	234.3737650173224
537	648.5	2239.8888888888887	171.29503102635812
538	649.0	2241.0	279.14751178065933
539	649.5	2129.6111111111113	248.42708272670023
540	650.0	2149.6111111111113	233.39716719429347
541	650.5	2101.1666666666665	268.008965438762
542	651.0	2065.722222222222	255.9543808215214
543	651.5	1973.2777777777778	268.86072510906615
544	652.0	2077.0	225.6282586714508
545	652.5	2023.3333333333333	272.8253409540006
546	653.0	1881.4444444444443	183.45033303692315
547	653.5	1906.6666666666667	141.8320603154778
548	654.0	1755.5555555555557	278.7163476890722
549	654.5	1817.611111111111	251.41138020934022
550	655.0	1830.7222222222222	260.0730251199877
551	655.5	1770.388888888889	370.03320254762855
552	656.0	1810.4444444444443	230.15483247931215
553	656.5	1712.8333333333333	231.12460564235332
554	657.0	1718.0555555555557	248.35983577199303
555	657.5	1715.3833333333334	305.32894511038785
556	658.0	1715.2722222222224	249.14202510383413
557	658.5	1661.4444444444443	237.65035526593408
558	659.0	1640.2222222222222	240.33184362819753
559	659.5	1608.2222222222222	281.3956399321772
560	660.0	1501.611111111111	237.81158248796902
561	660.5	1507.2222222222222	261.3946687281632
562	661.0	1485.2222222222222	302.05896325709426
563	661.5	1490.611111111111	228.92845531807745
564	662.0	1444.538888888889	253.13150543385518
565	662.5	1434.3333333333333	217.48052275497633
566	663.0	1492.7777777777778	219.18322004801666
567	663.5	1361.6166666666666	325.8709087455747
568	664.0	1403.8277777777776	295.2824557484571
569	664.5	1408.5777777777778	276.09017761021397
570	665.0	1278.9222222222222	268.66186421587753
571	665.5	1375.2222222222222	181.74908086442065
572	666.0	1390.3444444444444	186.45283950110465
573	666.5	1321.4222222222222	210.84857008330133
574	667.0	1236.3166666666666	193.69840316556272
575	667.5	1338.8111111111111	236.54818134740634
576	668.0	1267.0111111111112	195.71720496928123
577	668.5	1197.7555555555555	241.74869693368734
578	669.0	1273.7722222222224	315.78443386721824
579	669.5	1247.0277777777778	193.52559637065403
580	670.0	1205.7722222222221	214.5779288783644
581	670.5	1231.5166666666667	213.60387337832202
582	671.0	1117.7166666666667	251.6011222594649
583	671.5	1076.277777777778	235.23815959234815
584	672.0	1002.1944444444445	209.12866181219164
585	672.5	1052.85	234.2308624934905
586	673.0	1076.0166666666667	222.72742496902652
587	673.5	979.6222222222223	156.22093882829876
588	674.0	944.0888888888888	145.9662589964958
589	674.5	954.6833333333333	188.4622810773787
590	675.0	896.7277777777778	189.08286486075522
591	675.5	930.6611111111112	213.9480548037794
592	676.0	880.6055555555555	224.34212085865198
593	676.5	943.3111111111112	288.2742654118911
594	677.0	856.0055555555557	222.49149914403026
595	677.5	923.9222222222221	165.10064794124003
596	678.0	783.8944444444445	242.4048736038811
597	678.5	877.9166666666665	301.229032926406
598	679.0	845.8222222222224	297.16154520835505
599	679.5	881.6944444444445	188.62085271848105
600	680.0	744.55	228.91437081727017
601	680.5	799.8555555555556	262.44423158331756
602	681.0	845.5111111111113	218.7908841511783
603	681.5	739.3722222222221	178.584818956507
604	682.0	763.9055555555556	213.8913755266709
605	682.5	732.2611111111112	307.1057818821263
606	683.0	680.9444444444446	262.354614177542
607	683.5	702.661111111111	202.50405246669038
608	684.0	683.9222222222222	236.5566541386734
609	684.5	691.8666666666667	229.61260369974852
610	685.0	657.7722222222222	269.09836244919717
611	685.5	532.1777777777779	190.65360548374275
612	686.0	654.911111111111	211.62668884641832
613	686.5	711.9722222222223	224.3977688677842
614	687.0	583.3722222222223	214.36930181751396
615	687.5	621.8666666666667	206.06158464562643
616	688.0	575.0405555555556	228.6773886327933
617	688.5	627.8222222222222	284.35577198595496
618	689.0	618.238888888889	161.1374814625659
619	689.5	536.8700000000001	245.4438242359248
620	690.0	615.5222222222222	189.62713869168377
621	690.5	509.76111111111106	192.19655199499658
622	691.0	523.0722222222222	198.6948240827726
623	691.5	578.4833333333333	219.42360667591504
624	692.0	522.2166666666667	153.2093058168755
625	692.5	454.83777777777783	230.60647640889968
626	693.0	430.8733333333333	263.33085939766175
627	693.5	488.89444444444445	223.51248156105342
628	694.0	473.81444444444446	245.75024537621348
629	694.5	468.4677777777779	179.28000844599228
630	695.0	438.60055555555556	179.1441294498874
631	695.5	405.475	228.95699999611767
632	696.0	422.9777777777778	150.9169217945775
633	696.5	437.55444444444447	280.3729085862894
634	697.0	437.36044444444445	236.1212439475915
635	697.5	442.85222222222217	228.45978913283028
636	698.0	367.8611111111111	217.7651363252746
637	698.5	394.0222222222222	225.72210634995795
638	699.0	451.2077777777778	233.39830696699948
639	699.5	438.82722222222225	256.6766682857715
640	700.0	323.0450000000001	268.5240905445502
641	700.5	235.63555555555553	171.66269604541415
642	701.0	337.19000000000005	202.49536326653123
643	701.5	349.26666666666665	213.22322939950882
644	702.0	405.44444444444446	173.5319286094452
645	702.5	399.59444444444455	233.90115545822204
646	703.0	340.39000000000004	126.99728312929463
647	703.5	313.99277777777775	164.5889786307953
648	704.0	330.401111111111	172.4055581048131
649	704.5	411.99555555555554	192.11410007314294
650	705.0	267.9766666666667	250.84674431479738
651	705.5	284.1542777777779	161.68183409255954
652	706.0	309.1438888888889	252.57745562585762
653	706.5	252.10722222222213	122.02099044406506
654	707.0	303.1927777777778	245.75588042711445
655	707.5	424.3833333333333	194.4986068216314
656	708.0	239.88499999999996	172.5854603522556
657	708.5	272.09222222222223	292.81400415348145
658	709.0	247.48366666666666	161.0510591006605
659	709.5	329.21055555555563	182.24978526041983
660	710.0	248.49277777777772	158.67806800092498
661	710.5	295.92161111111113	176.42399119959055
662	711.0	269.45888888888885	248.5855783089797
663	711.5	289.27666666666664	209.24455211280625
664	712.0	277.5205555555555	212.77927503172077
665	712.5	273.8283333333334	148.68892801378618
666	713.0	197.29111111111112	206.6357259873543
667	713.5	253.38216666666665	221.9884103176585
668	714.0	139.742	142.70902830273604
669	714.5	183.2288888888889	190.55039677176362
670	715.0	221.5339444444444	208.87812431880312
671	715.5	270.9965555555555	234.7769552138138
672	716.0	188.5011111111111	143.90766981679178
673	716.5	244.03101111111113	260.08540084202656
674	717.0	254.46611111111113	186.3375305770236
675	717.5	170.72555555555553	193.31137936334224
676	718.0	186.76833333333332	231.51588026286424
677	718.5	261.1569444444445	199.96380441316325
678	719.0	239.0622222222222	262.05467827568515
679	719.5	250.4911111111111	202.44464697209042
680	720.0	109.36500000000001	287.38791030881356
681	720.5	192.43977777777775	199.7592336810479
682	721.0	157.71888888888887	180.37374454445316
683	721.5	110.94455555555552	169.64267645561566
684	722.0	172.8894444444444	190.85395939397753
685	722.5	140.60222222222217	342.0981321127926
686	723.0	149.205	199.30468220095136
687	723.5	46.658333333333346	289.0589512394776
688	724.0	119.2931111111111	182.78044815232684
689	724.5	106.17594444444445	249.1107518569183
690	725.0	210.87888888888887	176.3751858929295
691	725.5	206.1878888888889	228.67318927089153
692	726.0	213.35444444444443	233.2194984277978
693	726.5	76.43	141.76937931412098
694	727.0	169.01833333333332	195.88630989116564
695	727.5	140.2888888888889	262.94275863957097
696	728.0	194.80388888888885	302.14546353515976
697	728.5	105.72488888888888	181.93787865852846
698	729.0	79.65277777777777	163.32228658955123
699	729.5	119.74888888888887	200.4626481109494
700	730.0	213.9406666666667	229.64511001107772
701	730.5	220.20277777777775	195.6171577570603
702	731.0	67.2491111111111	199.69930265301065
703	731.5	71.89222222222223	203.88579868684536
704	732.0	186.8208888888889	183.04851629520667
705	732.5	136.98222222222225	232.8289042899088
706	733.0	187.48	227.3800431240858
707	733.5	91.05333333333334	273.06951733944965
708	734.0	208.93055555555554	179.11030435870833
709	734.5	115.5672222222222	248.71814125331943
710	735.0	80.25333333333333	212.91688297444978
711	735.5	109.36277777777775	166.62626506331654
712	736.0	171.28833333333336	256.7789698088828
713	736.5	97.16872222222223	150.29185568227854
714	737.0	140.37055555555557	197.3786934204349
715	737.5	112.70536666666668	194.6267832728322
716	738.0	41.40555555555555	312.44417206602634
717	738.5	59.91566666666667	194.09758505367
718	739.0	154.70388888888888	258.94621035477377
719	739.5	107.5021666666667	229.77706559674314
720	740.0	20.831944444444446	225.7616436466843
721	740.5	75.96333333333331	180.29594430639125
722	741.0	184.20722222222224	183.66770658524584
723	741.5	87.43555555555557	211.70769175189074
724	742.0	103.02627777777778	213.51733198965
725	742.5	87.0238888888889	285.8985622974789
726	743.0	91.0372222222222	159.03058510185863
727	743.5	27.50077777777778	194.16635392036488
728	744.0	71.6012388888889	165.23216398840867
729	744.5	208.489	228.43148175547086
730	745.0	110.33277777777779	193.41552838399954
731	745.5	139.7697222222222	208.99503871352374
732	746.0	35.91988888888889	198.11795483215687
733	746.5	64.57136666666668	294.91634215744983
734	747.0	68.01933333333335	175.35800954618526
735	747.5	107.15122222222223	219.38034890941637
736	748.0	85.6465	219.17310711658692
737	748.5	192.46833333333333	250.02814935411664
738	749.0	64.37344444444444	162.3359348782717
739	749.5	-17.068828888888888	166.4956494754408
740	750.0	77.29888888888887	240.49732511538315
741	750.5	57.49555555555556	243.938178785396
742	751.0	12.490555555555563	196.7751729900063
743	751.5	8.944444444444445	231.46438603480482
744	752.0	33.38444444444444	259.1331662211583
745	752.5	26.39716666666666	178.28200114744865
746	753.0	76.31111111111112	281.48293085981624
747	753.5	75.26761111111111	148.10849366188694
748	754.0	15.584166666666663	251.2130270129871
749	754.5	136.24388888888888	164.23574756830803
750	755.0	-10.10855555555556	214.05856054392171
751	755.5	104.3728888888889	161.20831319785827
752	756.0	57.94605555555558	232.31940543629736
753	756.5	70.08327777777778	169.5870134754839
754	757.0	1.0899999999999972	273.9709392739797
755	757.5	102.8709888888889	235.3779305371633
756	758.0	29.88747777777778	270.3303418842554
757	758.5	67.60833333333332	220.29127223973268
758	759.0	33.33677777777778	167.63047719730162
759	759.5	-7.282222222222226	167.62969166706435
760	760.0	-5.123888888888889	197.5678044829417
761	760.5	63.99261111111111	165.87454768694553
762	761.0	77.50944444444445	175.26199649769495
763	761.5	-16.798944444444444	218.70145808091712
764	762.0	63.32877777777777	191.23881381042213
765	762.5	13.599833333333335	192.12285073308055
766	763.0	-43.9388888888889	174.92422730646953
767	763.5	45.2335	195.92984038064066
768	764.0	11.973555555555553	147.1798566132314
769	764.5	70.725	221.77107296213762
770	765.0	55.19955555555556	170.25070816306373
771	765.5	29.445	306.24475654921656
772	766.0	2.1311111111111214	231.30702306888057
773	766.5	-14.834444444444447	198.2039334518931
774	767.0	68.90444444444444	192.60000690037552
775	767.5	73.90294444444446	280.3292377398944
776	768.0	3.6172222222222215	202.44184151958189
777	768.5	87.9872222222222	204.92930563721387
778	769.0	-33.83222222222222	190.57819056770828
779	769.5	116.40294444444446	217.82797229987403
780	770.0	18.41555555555555	204.81616595328228
781	770.5	2.934888888888889	202.44025239750476
782	771.0	-33.29222222222222	197.54962005519175
783	771.5	-51.585555555555565	203.60065521129624
784	772.0	66.72663888888889	142.1344439170383
785	772.5	27.394777777777765	170.499694539171
786	773.0	-15.65777777777778	216.32010893209875
787	773.5	81.07561111111112	242.43109858888863
788	774.0	-70.70961111111112	123.85061413885273
789	774.5	-94.04850000000002	184.2239412913443
790	775.0	-55.96755555555556	163.56377299057874
791	775.5	-39.51	234.96315273771
792	776.0	-58.97555555555555	148.0704381638168
793	776.5	1.4933333333333403	193.2029027847264
794	777.0	74.98472222222222	240.1919677655552
795	777.5	-23.66111111111111	239.60007336042491
796	778.0	15.868888888888891	154.40417185961758
797	778.5	-83.74666666666667	310.84622872267744
798	779.0	-65.71722222222223	170.17343805677115
799	779.5	-65.43066666666667	217.1355803353185
