	Pixel	Max Current (A)	Max Luminance (cd/m2)	Status	Turnon Voltage (V)	EQE(%)_max	EQE(%)_avg	CE(cd/A)_max	CE(cd/A)_avg	PE(lm/W)_max	PE(lm/W)_avg	V (V) @ 100 cd/m2	EQE(%) @ 100 cd/m2	CE(cd/A) @ 100 cd/m2	PE(lm/W) @ 100 cd/m2	λmax (nm) @ 100 cd/m2	FWHM (nm) @ 100 cd/m2	CIE-x @ 100 cd/m2	CIE-y @ 100 cd/m2	Hex Color @ 100 cd/m2	V (V) @ 250 cd/m2	EQE(%) @ 250 cd/m2	CE(cd/A) @ 250 cd/m2	PE(lm/W) @ 250 cd/m2	λmax (nm) @ 250 cd/m2	FWHM (nm) @ 250 cd/m2	CIE-x @ 250 cd/m2	CIE-y @ 250 cd/m2	Hex Color @ 250 cd/m2
0	A1-1	0.0200013	501.56	Working	3.6	0.175266	0.15019755806451612	0.4688135430941112	0.4120646171275433	0.27849	0.20811409677419354	6.2	0.169975	0.4649902919353721	0.235614	577.5	29.0	0.5195353545322571	0.43686642769722434	#ffcd00	7.79994	0.167167	0.42214679948738115	0.170029	577.5	30.5	0.5077954733545629	0.42591930878705775	#ffc600
1	A2-1	0.0200015	568.54	Working	3.6	0.222856	0.18585726874999997	0.6589162970732461	0.5657526356111408	0.503409	0.2953274375	6.00018	0.214586	0.6165210277326566	0.322799	577.5	29.0	0.527659415467714	0.4448734410758361	#ffd100	7.60011	0.208434	0.5447385106926111	0.225174	577.5	30.0	0.5100348860363213	0.42980543176699576	#ffca00
2	A3-1	0.020002	525.88	Working	3.4	0.355569	0.19164186666666666	0.7016263141949592	0.5418760725660252	0.614557	0.2972551212121212	6.2003	0.1994	0.5658217156918971	0.286693	577.5	28.5	0.524543273658566	0.44256094569075616	#ffd100	7.80018	0.18428	0.4782973147090691	0.192638	577.5	30.0	0.508998135587457	0.42908799477718573	#ffca00
3	A4-1	0.0197469	527.24	Working	3.6	0.348176	0.19887121212121212	0.5090672873924106	0.47875126131008083	0.444231	0.24386742424242425	6.60033	0.193783	0.4991632478038152	0.237589	577.5	29.5	0.5201504994904812	0.4376882730680853	#ffcd00	8.20028	0.18738	0.47107493289919483	0.180473	577.5	31.0	0.506614248456593	0.42483697519257496	#ffc500
4	A5-1	0.0200024	584.51	Working	3.6	0.194956	0.1527780818181818	0.5053111578704639	0.4443448087085731	0.304378	0.21822457575757573	6.20048	0.169624	0.4980584319526627	0.252351	577.5	28.5	0.5210172012142078	0.4429356091629277	#ffd400	7.80055	0.16215	0.43595553618879174	0.175577	577.0	29.5	0.512521827775482	0.43344689471153125	#ffcd00
5	B1-1	0.0200011	515.23	Working	3.4	0.246612	0.16884394333333327	0.5287818888033426	0.4593730938477089	0.373311	0.24993993333333328	6.00025	0.182167	0.5060528776256468	0.264958	577.5	29.0	0.5267534661089838	0.4444662771153227	#ffd100	7.6002	0.16173	0.42664136634313454	0.176355	577.5	30.0	0.516034944651456	0.4334969129268608	#ffcb00
6	B2-1	0.0200007	569.32	Working	3.4	0.393577	0.20626737993548383	0.6418059635970688	0.5630880996363556	0.490631	0.3064522903225806	6.00034	0.21534	0.6178647813688213	0.323495	577.5	29.0	0.5285360819075189	0.446884179779262	#ffd300	7.40027	0.207009	0.5463175151217349	0.231926	577.5	30.5	0.5175346789110298	0.43550947685816443	#ffcc00
7	B3-1	0.0200018	595.28	Working	3.6	0.31419	0.2115196	0.6608180352220643	0.552758588624954	0.398881	0.28209987096774186	6.2005	0.232499	0.639095372251219	0.32381	577.5	28.5	0.5266341559408055	0.44280690953388996	#ffcf00	7.60043	0.221642	0.5750458192827953	0.237692	577.5	30.0	0.5165643591698164	0.43455686893903006	#ffcc00
8	B4-1	0.0200014	611.35	Working	3.4	0.26412	0.2086505424242424	0.9622620315516208	0.65933723418167	0.889067	0.3610141515151515	6.20052	0.239524	0.6879066464503003	0.348537	577.5	29.0	0.5316122226393035	0.4482146956429031	#ffd300	7.60045	0.225335	0.6086946195391434	0.251599	577.5	29.5	0.5188074197810993	0.43701978071090636	#ffcd00
9	B5-1	0.0200016	584.43	Working	3.8	0.340163	0.21861083870967743	0.6268202743691205	0.544572601076688	0.39648	0.27331887096774193	6.40057	0.228849	0.6128048946147284	0.300783	577.0	28.5	0.5250996158597632	0.4444557920127297	#ffd300	7.80049	0.199657	0.5231569895811419	0.210698	577.5	30.0	0.5178239389232375	0.43700226186118335	#ffce00
10	C1-1	0.0200008	490.72	Working	3.6	0.36817	0.19215190555555556	0.7928283959440917	0.5466720759106757	0.655458	0.2834410833333333	6.80013	0.191572	0.5480538892518461	0.253195	577.5	29.5	0.5321072124035499	0.44690578308569295	#ffd100	8.60002	0.176329	0.4692100532246192	0.171403	577.5	30.5	0.5251157040077206	0.43845758875563706	#ffcb00
11	C2-1	0.0200005	511.18	Working	3.6	0.299728	0.15466596111111108	0.567674991206472	0.4352603033958101	0.445863	0.21974572222222222	7.00005	0.119302	0.3270170336150101	0.146763	577.5	29.5	0.52889325998379	0.4450964180412433	#ffd100	8.59996	0.146498	0.3995497861246805	0.145957	578.0	30.5	0.5249039016406468	0.4391660367387855	#ffcc00
12	C3-1	0.0200004	558.7	Working	3.6	0.367983	0.19567761315789473	0.7967432592553081	0.6125826755318231	0.695321	0.3079019473684211	6.80001	0.212347	0.6337653905348211	0.292799	577.5	29.0	0.533633118996591	0.44541483634261647	#ffce00	8.59989	0.199095	0.5453686977380469	0.199226	577.5	30.5	0.5260577430381449	0.4397595935656225	#ffcc00
13	C4-1	0.0200006	592.86	Working	3.6	0.53751	0.23185933333333336	0.9294229806014822	0.6402373522812751	0.768414	0.3190476153846154	6.80002	0.233263	0.6462977681894453	0.298587	577.5	29.5	0.5328474375824187	0.44718098345215995	#ffd000	8.59985	0.218953	0.593523606000175	0.216819	577.5	31.0	0.5265722875047982	0.44048005286383674	#ffcc00
14	C5-1	0.0198116	550.76	Working	3.8	0.205944	0.16833932564102563	0.5897349113459691	0.5236027160694255	0.416732	0.24089074358974363	7.19989	0.192064	0.5490799551418413	0.239586	577.5	29.5	0.5338379740201888	0.44505589366542214	#ffcd00	8.99993	0.188918	0.523991349185015	0.182909	577.5	31.0	0.5275194478726585	0.4405664613729228	#ffcc00
15	D1-1	0.0200003	402.68	Working	4.4	0.128093	0.08474664999999999	0.3597633847522633	0.33767721382418225	0.20221	0.1461080117647059	7.7999	0.124775	0.3560033316248078	0.143388	578.0	31.0	0.534008227622495	0.4396279212355597	#ffc600	9.80013	0.127855	0.34176996186023617	0.10956	578.5	32.5	0.5269556717981191	0.43441721738413414	#ffc400
16	D2-1	0.0200007	541.81	Working	3.6	0.357789	0.2037175076923077	0.7082652427276088	0.5647593532345832	0.568926	0.27893433333333345	6.99998	0.199178	0.5756614936851385	0.258357	578.0	30.0	0.5363220812368875	0.44560598403010493	#ffcc00	8.79984	0.18301	0.5085808218732729	0.181567	578.0	31.0	0.5303669800836232	0.4411412858848237	#ffca00
17	D3-1	0.0200003	574.07	Working	3.6	0.542097	0.21254770731707318	1.0347481032876347	0.6500579964351455	0.903048	0.32045573170731706	7.59998	0.217004	0.645906588743119	0.266999	578.0	30.5	0.5390796052630188	0.4503731874277813	#ffd000	9.60019	0.198946	0.5503333284309296	0.180092	578.0	31.5	0.531293204871291	0.4422022875946252	#ffcb00
18	D4-1	0.0199053	602.44	Working	4.0	0.220245	0.16799471081081083	0.6478794541080344	0.5687890147505765	0.411325	0.259959	7.19996	0.19676	0.5843142993409642	0.254955	578.0	30.5	0.5362130497404142	0.4462229237740119	#ffcd00	8.79989	0.198675	0.5586084179919191	0.199425	578.0	31.5	0.5330438983308192	0.44279383083692303	#ffcb00
19	D5-1	0.0199791	542.9	Working	4.2	0.503089	0.21678864999999997	1.9517827516954331	0.6331103602251413	1.46	0.291421825	7.59995	0.208816	0.6115859105284759	0.252811	578.0	30.0	0.5384405002858779	0.44599389577128196	#ffcb00	9.80011	0.192829	0.5347202572083544	0.171414	578.0	32.0	0.5323767077010659	0.44045002030569896	#ffc800
