	Timestamp	Filtered Rate: HATCN	Source Power: HATCN	Thickness: HATCN	State: HATCN	Fundamental  Frequency: HATCN	Current Z-Ratio: HATCN
286	10:58:31	-0.000	11.000	-0.000	PreCon Soak	5949901.898	1.197
287	10:58:32	-0.000	11.000	-0.000	PreCon Soak	5949901.901	1.197
288	10:58:33	0.000	11.000	-0.000	PreCon Soak	5949901.901	1.197
289	10:58:34	-0.000	11.000	-0.000	PreCon Soak	5949901.905	1.197
290	10:58:35	-0.000	11.000	-0.000	PreCon Soak	5949901.905	1.197
291	10:58:36	-0.000	11.000	-0.000	PreCon Soak	5949901.908	1.197
292	10:58:37	-0.000	11.000	-0.000	PreCon Soak	5949901.908	1.197
293	10:58:38	-0.000	11.000	-0.000	PreCon Soak	5949901.908	1.197
294	10:58:39	-0.000	11.000	-0.000	PreCon Soak	5949901.912	1.197
295	10:58:40	-0.000	11.000	-0.000	PreCon Soak	5949901.912	1.197
296	10:58:41	0.000	11.000	-0.000	PreCon Soak	5949901.908	1.197
297	10:58:42	-0.000	11.000	-0.000	PreCon Soak	5949901.912	1.197
298	10:58:43	0.000	11.000	-0.000	PreCon Soak	5949901.912	1.197
299	10:58:44	-0.000	11.000	-0.000	PreCon Soak	5949901.915	1.197
300	10:58:45	-0.000	11.000	-0.000	PreCon Soak	5949901.915	1.197
301	10:58:46	-0.000	11.000	-0.000	PreCon Soak	5949901.922	1.197
302	10:58:47	-0.000	11.000	-0.000	PreCon Soak	5949901.922	1.197
303	10:58:48	-0.000	11.000	-0.000	PreCon Soak	5949901.919	1.197
304	10:58:49	-0.000	11.000	-0.000	PreCon Soak	5949901.926	1.197
305	10:58:50	0.000	11.000	-0.000	PreCon Soak	5949901.922	1.197
306	10:58:51	0.000	11.000	-0.000	PreCon Soak	5949901.922	1.197
307	10:58:52	-0.000	11.000	-0.000	PreCon Soak	5949901.922	1.197
308	10:58:53	0.000	11.000	-0.000	PreCon Soak	5949901.922	1.197
309	10:58:54	0.000	11.000	-0.000	PreCon Soak	5949901.919	1.197
310	10:58:55	-0.000	11.000	-0.000	PreCon Soak	5949901.926	1.197
311	10:58:56	-0.000	11.000	-0.000	PreCon Soak	5949901.926	1.197
312	10:58:57	0.000	11.000	-0.000	PreCon Soak	5949901.922	1.197
313	10:58:58	-0.000	11.000	-0.000	PreCon Soak	5949901.926	1.197
314	10:58:59	0.000	11.000	-0.000	PreCon Soak	5949901.926	1.197
315	10:59:00	0.000	11.000	-0.000	PreCon Soak	5949901.926	1.197
316	10:59:01	-0.000	11.000	-0.000	PreCon Soak	5949901.926	1.197
317	10:59:02	0.000	11.000	-0.000	PreCon Soak	5949901.926	1.197
318	10:59:03	-0.000	11.000	-0.000	PreCon Soak	5949901.929	1.197
319	10:59:04	-0.000	11.000	-0.000	PreCon Soak	5949901.929	1.197
320	10:59:05	-0.000	11.000	-0.000	PreCon Soak	5949901.929	1.197
321	10:59:06	0.000	11.000	-0.000	PreCon Soak	5949901.926	1.197
322	10:59:07	0.000	11.000	-0.000	PreCon Soak	5949901.929	1.197
323	10:59:08	0.000	11.000	-0.000	PreCon Soak	5949901.926	1.197
324	10:59:09	0.000	11.000	-0.000	PreCon Soak	5949901.929	1.197
325	10:59:10	-0.000	11.000	-0.000	PreCon Soak	5949901.929	1.197
326	10:59:11	0.000	11.000	-0.000	PreCon Soak	5949901.929	1.197
327	10:59:12	-0.000	11.000	-0.000	PreCon Soak	5949901.933	1.197
328	10:59:13	-0.000	11.000	-0.000	PreCon Soak	5949901.933	1.197
329	10:59:14	0.000	11.000	-0.000	PreCon Soak	5949901.929	1.197
330	10:59:15	-0.000	11.000	-0.000	PreCon Soak	5949901.933	1.197
331	10:59:16	0.000	11.000	-0.000	PreCon Soak	5949901.933	1.197
332	10:59:17	-0.000	11.000	-0.000	PreCon Soak	5949901.936	1.197
333	10:59:18	-0.000	11.000	-0.000	PreCon Soak	5949901.936	1.197
334	10:59:19	-0.000	11.000	-0.000	PreCon Soak	5949901.936	1.197
335	10:59:20	-0.000	11.000	-0.000	PreCon Soak	5949901.936	1.197
336	10:59:21	0.000	11.000	-0.000	PreCon Soak	5949901.936	1.197
337	10:59:22	-0.000	11.000	-0.000	PreCon Soak	5949901.940	1.197
338	10:59:23	-0.000	11.000	-0.000	PreCon Soak	5949901.940	1.197
339	10:59:24	-0.000	11.000	-0.000	PreCon Soak	5949901.940	1.197
340	10:59:25	-0.000	11.000	-0.000	PreCon Soak	5949901.940	1.197
341	10:59:26	-0.000	11.000	-0.000	PreCon Soak	5949901.943	1.197
342	10:59:27	0.000	11.000	-0.000	PreCon Soak	5949901.936	1.197
343	10:59:28	-0.000	11.000	-0.000	PreCon Soak	5949901.943	1.197
344	10:59:29	0.000	11.000	-0.000	PreCon Soak	5949901.940	1.197
345	10:59:30	0.000	11.000	-0.000	PreCon Soak	5949901.943	1.197
346	10:59:31	-0.000	11.000	-0.000	PreCon Soak	5949901.943	1.197
347	10:59:32	0.000	11.000	-0.000	PreCon Soak	5949901.943	1.197
348	10:59:33	-0.000	11.000	-0.000	PreCon Soak	5949901.947	1.197
349	10:59:34	-0.000	11.000	-0.000	PreCon Soak	5949901.947	1.197
350	10:59:35	-0.000	11.000	-0.000	PreCon Soak	5949901.947	1.197
351	10:59:36	-0.000	11.000	-0.000	PreCon Soak	5949901.954	1.197
352	10:59:37	-0.000	11.000	-0.000	PreCon Soak	5949901.954	1.197
353	10:59:38	-0.000	11.000	-0.000	PreCon Soak	5949901.957	1.197
354	10:59:39	-0.000	11.000	-0.000	PreCon Soak	5949901.957	1.197
355	10:59:40	0.000	11.000	-0.000	Manual	5949901.957	1.197
356	10:59:41	-0.000	11.000	-0.000	Manual	5949901.961	1.197
357	10:59:42	-0.000	11.000	-0.000	Manual	5949901.964	1.197
358	10:59:43	-0.000	11.244	-0.000	Manual	5949901.964	1.197
359	10:59:44	-0.000	11.820	-0.000	Manual	5949901.968	1.197
360	10:59:45	-0.000	12.673	-0.000	Manual	5949901.971	1.197
361	10:59:46	-0.000	14.267	-0.000	Manual	5949901.971	1.197
362	10:59:47	-0.000	15.727	-0.000	Manual	5949901.978	1.197
363	10:59:48	-0.001	15.727	-0.000	Manual	5949901.988	1.197
364	10:59:49	-0.001	15.727	-0.000	Manual	5949901.999	1.197
365	10:59:50	-0.002	15.727	-0.000	Manual	5949902.016	1.197
366	10:59:51	-0.002	15.727	-0.000	Manual	5949902.034	1.197
367	10:59:52	-0.002	15.727	-0.000	Manual	5949902.048	1.197
368	10:59:53	-0.002	15.727	-0.000	Manual	5949902.069	1.197
369	10:59:54	-0.002	15.727	-0.000	Manual	5949902.086	1.197
370	10:59:55	-0.002	15.727	-0.000	Manual	5949902.104	1.197
371	10:59:56	-0.003	15.727	-0.000	Manual	5949902.125	1.197
372	10:59:57	-0.003	15.727	-0.000	Manual	5949902.142	1.197
373	10:59:58	-0.003	15.727	-0.000	Manual	5949902.163	1.197
374	10:59:59	-0.003	15.727	-0.000	Manual	5949902.181	1.197
375	11:00:00	-0.003	15.727	-0.000	Manual	5949902.205	1.197
376	11:00:01	-0.003	15.727	-0.000	Manual	5949902.229	1.197
377	11:00:02	-0.003	15.727	-0.000	Manual	5949902.250	1.197
378	11:00:03	-0.003	15.727	-0.000	Manual	5949902.268	1.197
379	11:00:04	-0.003	15.727	-0.000	Manual	5949902.292	1.197
380	11:00:05	-0.003	15.727	-0.000	Manual	5949902.313	1.197
381	11:00:06	-0.003	15.727	-0.000	Manual	5949902.334	1.197
382	11:00:07	-0.003	15.727	-0.000	Manual	5949902.355	1.197
383	11:00:08	-0.003	15.727	-0.000	Manual	5949902.376	1.197
384	11:00:09	-0.003	15.727	-0.000	Manual	5949902.397	1.197
385	11:00:10	-0.003	15.727	-0.000	Manual	5949902.418	1.197
386	11:00:11	-0.003	15.727	-0.000	Manual	5949902.443	1.197
387	11:00:12	-0.003	15.727	-0.000	Manual	5949902.463	1.197
388	11:00:13	-0.003	15.727	-0.000	Manual	5949902.484	1.197
389	11:00:14	-0.003	15.727	-0.000	Manual	5949902.505	1.197
390	11:00:15	-0.003	15.727	-0.000	Manual	5949902.523	1.197
391	11:00:16	-0.003	15.727	-0.000	Manual	5949902.544	1.197
392	11:00:17	-0.003	15.727	-0.000	Manual	5949902.561	1.197
393	11:00:18	-0.003	15.727	-0.000	Manual	5949902.582	1.197
394	11:00:19	-0.003	15.727	-0.000	Manual	5949902.600	1.197
395	11:00:20	-0.003	15.727	-0.000	Manual	5949902.621	1.197
396	11:00:21	-0.003	15.727	-0.000	Manual	5949902.638	1.197
397	11:00:22	-0.003	15.727	-0.000	Manual	5949902.656	1.197
398	11:00:23	-0.003	15.727	-0.000	Manual	5949902.677	1.197
399	11:00:24	-0.003	15.727	-0.000	Manual	5949902.694	1.197
400	11:00:25	-0.003	15.727	-0.000	Manual	5949902.715	1.197
401	11:00:26	-0.003	15.727	-0.000	Manual	5949902.732	1.197
402	11:00:27	-0.003	15.727	-0.000	Manual	5949902.753	1.197
403	11:00:28	-0.003	15.727	-0.000	Manual	5949902.767	1.197
404	11:00:29	-0.003	15.727	-0.000	Manual	5949902.788	1.197
405	11:00:30	-0.003	15.727	-0.000	Manual	5949902.806	1.197
406	11:00:31	-0.002	15.727	-0.000	Manual	5949902.820	1.197
407	11:00:32	-0.002	15.727	-0.000	Manual	5949902.837	1.197
408	11:00:33	-0.002	15.727	-0.000	Manual	5949902.855	1.197
409	11:00:34	-0.002	15.727	-0.000	Manual	5949902.872	1.197
410	11:00:35	-0.002	15.727	-0.000	Manual	5949902.890	1.197
411	11:00:36	-0.002	15.727	-0.000	Manual	5949902.900	1.197
412	11:00:37	-0.002	15.727	-0.000	Manual	5949902.917	1.197
413	11:00:38	-0.002	15.727	-0.000	Manual	5949902.931	1.197
414	11:00:39	-0.002	15.727	-0.000	Manual	5949902.952	1.197
415	11:00:40	-0.002	15.727	-0.000	Manual	5949902.963	1.197
416	11:00:41	-0.002	15.727	-0.000	Manual	5949902.977	1.197
417	11:00:42	-0.002	15.727	-0.000	Manual	5949902.991	1.197
418	11:00:43	-0.002	15.727	-0.000	Manual	5949903.005	1.197
419	11:00:44	-0.002	15.727	-0.000	Manual	5949903.022	1.197
420	11:00:45	-0.002	15.727	-0.000	Manual	5949903.033	1.197
421	11:00:46	-0.002	15.727	-0.000	Manual	5949903.050	1.197
422	11:00:47	-0.002	15.727	-0.000	Manual	5949903.064	1.197
423	11:00:48	-0.002	15.727	-0.000	Manual	5949903.078	1.197
424	11:00:49	-0.002	15.727	-0.000	Manual	5949903.089	1.197
425	11:00:50	-0.002	15.727	-0.000	Manual	5949903.103	1.197
426	11:00:51	-0.002	15.727	-0.000	Manual	5949903.110	1.197
427	11:00:52	-0.002	15.727	-0.000	Manual	5949903.124	1.197
428	11:00:53	-0.002	15.727	-0.000	Manual	5949903.134	1.197
429	11:00:54	-0.001	15.727	-0.000	Manual	5949903.145	1.197
430	11:00:55	-0.002	15.727	-0.000	Manual	5949903.155	1.197
431	11:00:56	-0.001	15.727	-0.000	Manual	5949903.162	1.197
432	11:00:57	-0.001	15.727	-0.000	Manual	5949903.169	1.197
433	11:00:58	-0.001	15.727	-0.000	Manual	5949903.179	1.197
434	11:00:59	-0.001	15.727	-0.000	Manual	5949903.190	1.197
435	11:01:00	-0.001	15.727	-0.000	Manual	5949903.197	1.197
436	11:01:01	-0.001	15.727	-0.000	Manual	5949903.204	1.197
437	11:01:02	-0.001	15.727	-0.000	Manual	5949903.214	1.197
438	11:01:03	-0.001	15.727	-0.000	Manual	5949903.214	1.197
439	11:01:04	-0.001	15.727	-0.000	Manual	5949903.228	1.197
440	11:01:05	-0.001	15.727	-0.000	Manual	5949903.228	1.197
441	11:01:06	-0.001	15.727	-0.000	Manual	5949903.232	1.197
442	11:01:07	-0.001	15.727	-0.000	Manual	5949903.242	1.197
443	11:01:08	-0.001	15.727	-0.000	Manual	5949903.246	1.197
444	11:01:09	-0.001	15.727	-0.000	Manual	5949903.249	1.197
445	11:01:10	-0.001	15.727	-0.000	Manual	5949903.256	1.197
446	11:01:11	-0.001	15.727	-0.000	Manual	5949903.263	1.197
447	11:01:12	-0.001	15.727	-0.000	Manual	5949903.263	1.197
448	11:01:13	-0.001	15.727	-0.000	Manual	5949903.270	1.197
449	11:01:14	-0.001	15.727	-0.000	Manual	5949903.277	1.197
450	11:01:15	-0.000	15.727	-0.000	Manual	5949903.277	1.197
451	11:01:16	-0.001	15.727	-0.000	Manual	5949903.281	1.197
452	11:01:17	-0.001	15.727	-0.000	Manual	5949903.288	1.197
453	11:01:18	-0.000	15.727	-0.000	Manual	5949903.288	1.197
454	11:01:19	-0.001	15.727	-0.000	Manual	5949903.295	1.197
455	11:01:20	-0.001	15.727	-0.000	Manual	5949903.298	1.197
456	11:01:21	-0.000	15.727	-0.000	Manual	5949903.298	1.197
457	11:01:22	-0.000	15.727	-0.000	Manual	5949903.302	1.197
458	11:01:23	-0.000	15.727	-0.000	Manual	5949903.309	1.197
459	11:01:24	-0.000	15.727	-0.000	Manual	5949903.309	1.197
460	11:01:25	-0.000	15.727	-0.000	Manual	5949903.312	1.197
461	11:01:26	-0.000	15.727	-0.000	Manual	5949903.312	1.197
462	11:01:27	-0.000	15.727	-0.000	Manual	5949903.312	1.197
463	11:01:28	-0.000	15.727	-0.000	Manual	5949903.316	1.197
464	11:01:29	-0.000	15.727	-0.000	Manual	5949903.319	1.197
465	11:01:30	-0.000	15.727	-0.000	Manual	5949903.323	1.197
466	11:01:31	-0.000	15.727	-0.000	Manual	5949903.323	1.197
467	11:01:32	-0.000	15.727	-0.000	Manual	5949903.326	1.197
468	11:01:33	-0.000	15.727	-0.000	Manual	5949903.326	1.197
469	11:01:34	-0.000	15.727	-0.000	Manual	5949903.326	1.197
470	11:01:35	-0.000	15.727	-0.000	Manual	5949903.330	1.197
471	11:01:36	-0.000	15.727	-0.000	Manual	5949903.330	1.197
472	11:01:37	-0.000	15.727	-0.000	Manual	5949903.330	1.197
473	11:01:38	-0.000	15.727	-0.000	Manual	5949903.330	1.197
474	11:01:39	0.000	15.727	-0.000	Manual	5949903.330	1.197
475	11:01:40	0.000	15.727	-0.000	Manual	5949903.330	1.197
476	11:01:41	0.000	15.727	-0.000	Manual	5949903.330	1.197
477	11:01:42	0.000	15.727	-0.000	Manual	5949903.330	1.197
478	11:01:43	0.000	15.727	-0.000	Manual	5949903.330	1.197
479	11:01:44	0.000	15.727	-0.000	Manual	5949903.330	1.197
480	11:01:45	0.000	15.727	-0.000	Manual	5949903.330	1.197
481	11:01:46	0.000	15.727	-0.000	Manual	5949903.330	1.197
482	11:01:47	-0.000	15.727	-0.000	Manual	5949903.333	1.197
483	11:01:48	-0.000	15.727	-0.000	Manual	5949903.333	1.197
484	11:01:49	-0.000	15.727	-0.000	Manual	5949903.337	1.197
485	11:01:50	-0.000	15.727	-0.000	Manual	5949903.340	1.197
486	11:01:51	-0.000	15.727	-0.000	Manual	5949903.340	1.197
487	11:01:52	-0.000	15.727	-0.000	Manual	5949903.340	1.197
488	11:01:53	-0.000	15.727	-0.000	Manual	5949903.344	1.197
489	11:01:54	-0.000	15.727	-0.000	Manual	5949903.344	1.197
490	11:01:55	-0.000	15.727	-0.000	Manual	5949903.344	1.197
491	11:01:56	-0.000	15.727	-0.000	Manual	5949903.347	1.197
492	11:01:57	-0.000	15.727	-0.000	Manual	5949903.351	1.197
493	11:01:58	-0.000	15.727	-0.000	Manual	5949903.351	1.197
494	11:01:59	-0.000	15.727	-0.000	Manual	5949903.354	1.197
495	11:02:00	-0.000	15.727	-0.000	Manual	5949903.354	1.197
496	11:02:01	0.000	15.727	-0.000	Manual	5949903.351	1.197
497	11:02:02	-0.000	15.727	-0.000	Manual	5949903.354	1.197
498	11:02:03	0.000	15.727	-0.000	Manual	5949903.354	1.197
499	11:02:04	-0.000	15.727	-0.000	Manual	5949903.358	1.197
500	11:02:05	-0.000	15.727	-0.000	Manual	5949903.354	1.197
501	11:02:06	0.000	15.727	-0.000	Manual	5949903.354	1.197
502	11:02:07	-0.000	15.727	-0.000	Manual	5949903.358	1.197
503	11:02:08	0.000	15.727	-0.000	Manual	5949903.354	1.197
504	11:02:09	-0.000	15.727	-0.000	Manual	5949903.358	1.197
505	11:02:10	0.000	15.727	-0.000	Manual	5949903.354	1.197
506	11:02:11	0.000	15.727	-0.000	Manual	5949903.351	1.197
507	11:02:12	0.000	15.727	-0.000	Manual	5949903.347	1.197
508	11:02:13	0.000	15.727	-0.000	Manual	5949903.347	1.197
509	11:02:14	0.000	15.727	-0.000	Manual	5949903.351	1.197
510	11:02:15	0.000	15.727	-0.000	Manual	5949903.347	1.197
511	11:02:16	0.000	15.727	-0.000	Manual	5949903.344	1.197
512	11:02:17	0.000	15.727	-0.000	Manual	5949903.344	1.197
513	11:02:18	0.000	15.727	-0.000	Manual	5949903.340	1.197
514	11:02:19	0.000	15.727	-0.000	Manual	5949903.340	1.197
515	11:02:20	0.000	15.727	-0.000	Manual	5949903.340	1.197
516	11:02:21	0.000	15.727	-0.000	Manual	5949903.340	1.197
517	11:02:22	0.000	15.727	-0.000	Manual	5949903.337	1.197
518	11:02:23	0.000	15.727	-0.000	Manual	5949903.337	1.197
519	11:02:24	0.000	15.727	-0.000	Manual	5949903.333	1.197
520	11:02:25	0.000	15.727	-0.000	Manual	5949903.333	1.197
521	11:02:26	0.000	15.727	-0.000	Manual	5949903.330	1.197
522	11:02:27	0.000	15.727	-0.000	Manual	5949903.330	1.197
523	11:02:28	0.000	15.727	-0.000	Manual	5949903.333	1.197
524	11:02:29	0.000	15.727	-0.000	Manual	5949903.330	1.197
525	11:02:30	0.000	15.727	-0.000	Manual	5949903.326	1.197
526	11:02:31	0.000	15.727	-0.000	Manual	5949903.326	1.197
527	11:02:32	0.000	15.727	-0.000	Manual	5949903.319	1.197
528	11:02:33	0.000	15.727	-0.000	Manual	5949903.323	1.197
529	11:02:34	0.000	15.727	-0.000	Manual	5949903.323	1.197
530	11:02:35	0.000	15.727	-0.000	Manual	5949903.319	1.197
531	11:02:36	0.000	15.727	-0.000	Manual	5949903.316	1.197
532	11:02:37	0.000	15.727	-0.000	Manual	5949903.316	1.197
533	11:02:38	0.000	15.727	-0.000	Manual	5949903.312	1.197
534	11:02:39	0.000	15.727	-0.000	Manual	5949903.312	1.197
535	11:02:40	0.000	15.727	-0.000	Manual	5949903.309	1.197
536	11:02:41	0.000	15.727	-0.000	Manual	5949903.309	1.197
537	11:02:42	0.000	15.727	-0.000	Manual	5949903.305	1.197
538	11:02:43	0.000	15.727	-0.000	Manual	5949903.305	1.197
539	11:02:44	0.000	15.727	-0.000	Manual	5949903.302	1.197
540	11:02:45	0.000	15.727	-0.000	Manual	5949903.302	1.197
541	11:02:46	0.000	15.727	-0.000	Manual	5949903.302	1.197
542	11:02:47	0.000	15.727	-0.000	Manual	5949903.298	1.197
543	11:02:48	0.000	15.727	-0.000	Manual	5949903.298	1.197
544	11:02:49	0.000	15.727	-0.000	Manual	5949903.298	1.197
545	11:02:50	0.000	15.727	-0.000	Manual	5949903.295	1.197
546	11:02:51	0.000	15.727	-0.000	Manual	5949903.295	1.197
547	11:02:52	0.000	15.727	-0.000	Manual	5949903.288	1.197
548	11:02:53	0.000	15.727	-0.000	Manual	5949903.291	1.197
549	11:02:54	0.000	15.727	-0.000	Manual	5949903.288	1.197
550	11:02:55	0.000	15.727	-0.000	Manual	5949903.288	1.197
551	11:02:56	0.000	15.727	-0.000	Manual	5949903.284	1.197
552	11:02:57	0.000	15.727	-0.000	Manual	5949903.284	1.197
553	11:02:58	0.000	15.727	-0.000	Manual	5949903.284	1.197
554	11:02:59	0.000	15.727	-0.000	Manual	5949903.284	1.197
555	11:03:00	-0.000	15.727	-0.000	Manual	5949903.288	1.197
556	11:03:01	-0.000	15.727	-0.000	Manual	5949903.288	1.197
557	11:03:02	0.000	15.727	-0.000	Manual	5949903.284	1.197
558	11:03:03	0.000	15.727	-0.000	Manual	5949903.284	1.197
559	11:03:04	0.000	15.727	-0.000	Manual	5949903.284	1.197
560	11:03:05	0.000	15.727	-0.000	Manual	5949903.284	1.197
561	11:03:06	0.000	15.727	-0.000	Manual	5949903.284	1.197
562	11:03:07	0.000	15.727	-0.000	Manual	5949903.281	1.197
563	11:03:08	0.000	15.727	-0.000	Manual	5949903.281	1.197
564	11:03:09	0.000	15.727	-0.000	Manual	5949903.274	1.197
565	11:03:10	0.000	15.727	-0.000	Manual	5949903.270	1.197
566	11:03:11	0.000	15.727	-0.000	Manual	5949903.270	1.197
567	11:03:12	0.000	15.727	-0.000	Manual	5949903.267	1.197
568	11:03:13	0.000	15.727	-0.000	Manual	5949903.267	1.197
569	11:03:14	0.000	15.727	-0.000	Manual	5949903.263	1.197
570	11:03:15	0.000	15.727	-0.000	Manual	5949903.260	1.197
571	11:03:16	0.000	15.727	-0.000	Manual	5949903.260	1.197
572	11:03:17	0.000	15.727	-0.000	Manual	5949903.253	1.197
573	11:03:18	0.000	15.727	-0.000	Manual	5949903.253	1.197
574	11:03:19	0.000	15.727	-0.000	Manual	5949903.253	1.197
575	11:03:20	0.000	15.727	-0.000	Manual	5949903.253	1.197
576	11:03:21	0.000	15.727	-0.000	Manual	5949903.246	1.197
577	11:03:22	0.000	15.727	-0.000	Manual	5949903.246	1.197
578	11:03:23	0.000	15.727	-0.000	Manual	5949903.242	1.197
579	11:03:24	0.000	15.727	-0.000	Manual	5949903.239	1.197
580	11:03:25	0.000	15.727	-0.000	Manual	5949903.235	1.197
581	11:03:26	0.000	15.727	-0.000	Manual	5949903.232	1.197
582	11:03:27	0.000	15.727	-0.000	Manual	5949903.228	1.197
583	11:03:28	0.000	15.727	-0.000	Manual	5949903.228	1.197
584	11:03:29	0.000	15.727	-0.000	Manual	5949903.225	1.197
585	11:03:30	0.000	15.727	-0.000	Manual	5949903.218	1.197
586	11:03:31	0.000	15.727	-0.000	Manual	5949903.214	1.197
587	11:03:32	0.001	15.727	-0.000	Manual	5949903.211	1.197
588	11:03:33	0.001	15.727	-0.000	Manual	5949903.207	1.197
589	11:03:34	0.000	15.727	-0.000	Manual	5949903.204	1.197
