	Timestamp	Filtered Rate: HATCN	Source Power: HATCN	Thickness: HATCN	State: HATCN	Fundamental  Frequency: HATCN	Current Z-Ratio: HATCN
590	11:03:35	0.000	15.727	-0.000	Manual	5949903.200	1.197
591	11:03:36	0.001	15.727	-0.000	Manual	5949903.193	1.197
592	11:03:37	0.001	15.727	-0.000	Manual	5949903.190	1.197
593	11:03:38	0.001	15.727	-0.000	Manual	5949903.186	1.197
594	11:03:39	0.001	15.727	-0.000	Manual	5949903.183	1.197
595	11:03:40	0.000	15.727	-0.000	Manual	5949903.179	1.197
596	11:03:41	0.000	15.727	-0.000	Manual	5949903.179	1.197
597	11:03:42	0.000	15.727	-0.000	Manual	5949903.179	1.197
598	11:03:43	0.000	15.727	-0.000	Manual	5949903.176	1.197
599	11:03:44	0.000	15.727	-0.000	Manual	5949903.176	1.197
600	11:03:45	0.000	15.727	-0.000	Manual	5949903.176	1.197
601	11:03:46	0.000	15.727	-0.000	Manual	5949903.172	1.197
602	11:03:47	0.000	15.727	-0.000	Manual	5949903.172	1.197
603	11:03:48	0.000	15.727	-0.000	Manual	5949903.169	1.197
604	11:03:49	0.001	15.727	-0.000	Manual	5949903.158	1.197
605	11:03:50	0.001	15.727	-0.000	Manual	5949903.151	1.197
606	11:03:51	0.001	15.727	-0.000	Manual	5949903.145	1.197
607	11:03:52	0.001	15.727	-0.000	Manual	5949903.141	1.197
608	11:03:53	0.001	15.727	-0.000	Manual	5949903.138	1.197
609	11:03:54	0.001	15.727	-0.000	Manual	5949903.134	1.197
610	11:03:55	0.000	15.727	-0.000	Manual	5949903.134	1.197
611	11:03:56	0.000	15.727	-0.000	Manual	5949903.134	1.197
612	11:03:57	0.000	15.727	-0.000	Manual	5949903.131	1.197
613	11:03:58	0.000	15.727	-0.000	Manual	5949903.131	1.197
614	11:03:59	0.000	15.727	-0.000	Manual	5949903.131	1.197
615	11:04:00	0.000	15.727	-0.000	Manual	5949903.131	1.197
616	11:04:01	0.000	15.727	-0.000	Manual	5949903.127	1.197
617	11:04:02	0.000	15.727	-0.000	Manual	5949903.124	1.197
618	11:04:03	0.000	15.727	-0.000	Manual	5949903.120	1.197
619	11:04:04	0.000	15.727	-0.000	Manual	5949903.117	1.197
620	11:04:05	0.000	15.727	-0.000	Manual	5949903.120	1.197
621	11:04:06	0.000	15.727	-0.000	Manual	5949903.117	1.197
622	11:04:07	0.000	15.727	-0.000	Manual	5949903.110	1.197
623	11:04:08	0.000	15.727	-0.000	Manual	5949903.113	1.197
624	11:04:09	0.000	15.727	-0.000	Manual	5949903.110	1.197
625	11:04:10	0.000	15.727	-0.000	Manual	5949903.110	1.197
626	11:04:11	0.000	15.727	-0.000	Manual	5949903.110	1.197
627	11:04:12	0.000	15.727	-0.000	Manual	5949903.113	1.197
628	11:04:13	0.000	15.727	-0.000	Manual	5949903.106	1.197
629	11:04:14	0.000	15.727	-0.000	Manual	5949903.106	1.197
630	11:04:15	0.000	15.727	-0.000	Manual	5949903.099	1.197
631	11:04:16	0.001	15.727	-0.000	Manual	5949903.092	1.197
632	11:04:17	0.001	15.727	-0.000	Manual	5949903.085	1.197
633	11:04:18	0.000	15.727	-0.000	Manual	5949903.092	1.197
634	11:04:19	0.000	15.727	-0.000	Manual	5949903.089	1.197
635	11:04:20	0.000	15.727	-0.000	Manual	5949903.089	1.197
636	11:04:21	-0.000	15.727	-0.000	Manual	5949903.089	1.197
637	11:04:22	0.000	15.727	-0.000	Manual	5949903.085	1.197
638	11:04:23	0.000	15.727	-0.000	Manual	5949903.085	1.197
639	11:04:24	0.000	15.727	-0.000	Manual	5949903.089	1.197
640	11:04:25	0.000	15.906	-0.000	Manual	5949903.085	1.197
641	11:04:26	-0.000	16.209	-0.000	Manual	5949903.089	1.197
642	11:04:27	-0.000	16.744	-0.000	Manual	5949903.092	1.197
643	11:04:28	-0.000	17.051	-0.000	Manual	5949903.103	1.197
644	11:04:29	-0.001	17.296	-0.000	Manual	5949903.106	1.197
645	11:04:30	-0.001	17.572	-0.000	Manual	5949903.120	1.197
646	11:04:31	-0.002	17.572	-0.000	Manual	5949903.141	1.197
647	11:04:32	-0.002	17.572	-0.000	Manual	5949903.155	1.197
648	11:04:33	-0.003	17.572	-0.000	Manual	5949903.186	1.197
649	11:04:34	-0.003	17.572	-0.000	Manual	5949903.204	1.197
650	11:04:35	-0.003	17.572	-0.000	Manual	5949903.225	1.197
651	11:04:36	-0.003	17.572	-0.000	Manual	5949903.249	1.197
652	11:04:37	-0.003	17.572	-0.000	Manual	5949903.267	1.197
653	11:04:38	-0.003	17.572	-0.000	Manual	5949903.288	1.197
654	11:04:39	-0.003	17.572	-0.000	Manual	5949903.309	1.197
655	11:04:40	-0.003	17.572	-0.000	Manual	5949903.333	1.197
656	11:04:41	-0.003	17.572	-0.000	Manual	5949903.358	1.197
657	11:04:42	-0.003	17.572	-0.000	Manual	5949903.382	1.197
658	11:04:43	-0.003	17.572	-0.000	Manual	5949903.399	1.197
659	11:04:44	-0.003	17.572	-0.000	Manual	5949903.420	1.197
660	11:04:45	-0.003	17.572	-0.000	Manual	5949903.431	1.197
661	11:04:46	-0.002	17.572	-0.000	Manual	5949903.448	1.197
662	11:04:47	-0.002	17.572	-0.000	Manual	5949903.462	1.197
663	11:04:48	-0.002	17.572	-0.000	Manual	5949903.476	1.197
664	11:04:49	-0.002	17.572	-0.000	Manual	5949903.487	1.197
665	11:04:50	-0.002	17.572	-0.000	Manual	5949903.497	1.197
666	11:04:51	-0.001	17.572	-0.000	Manual	5949903.501	1.197
667	11:04:52	-0.001	17.572	-0.000	Manual	5949903.508	1.197
668	11:04:53	-0.001	17.572	-0.000	Manual	5949903.515	1.197
669	11:04:54	-0.001	17.572	-0.000	Manual	5949903.515	1.197
670	11:04:55	-0.000	17.572	-0.000	Manual	5949903.515	1.197
671	11:04:56	-0.000	17.572	-0.000	Manual	5949903.515	1.197
672	11:04:57	0.000	17.572	-0.000	Manual	5949903.508	1.197
673	11:04:58	0.000	17.572	-0.000	Manual	5949903.508	1.197
674	11:04:59	0.001	17.572	-0.000	Manual	5949903.497	1.197
675	11:05:00	0.001	17.572	-0.000	Manual	5949903.494	1.197
676	11:05:01	0.001	17.572	-0.000	Manual	5949903.476	1.197
677	11:05:02	0.002	17.572	-0.000	Manual	5949903.462	1.197
678	11:05:03	0.002	17.572	-0.000	Manual	5949903.452	1.197
679	11:05:04	0.002	17.572	-0.000	Manual	5949903.441	1.197
680	11:05:05	0.002	17.572	-0.000	Manual	5949903.424	1.197
681	11:05:06	0.002	17.572	-0.000	Manual	5949903.406	1.197
682	11:05:07	0.002	17.572	-0.000	Manual	5949903.385	1.197
683	11:05:08	0.003	17.572	-0.000	Manual	5949903.368	1.197
684	11:05:09	0.003	17.572	-0.000	Manual	5949903.347	1.197
685	11:05:10	0.003	17.572	-0.000	Manual	5949903.326	1.197
686	11:05:11	0.003	17.572	-0.000	Manual	5949903.291	1.197
687	11:05:12	0.003	17.572	-0.000	Manual	5949903.267	1.197
688	11:05:13	0.004	17.572	-0.000	Manual	5949903.235	1.197
689	11:05:14	0.004	17.572	-0.000	Manual	5949903.200	1.197
690	11:05:15	0.004	17.572	-0.000	Manual	5949903.172	1.197
691	11:05:16	0.004	17.572	-0.000	Manual	5949903.141	1.197
692	11:05:17	0.005	17.572	-0.000	Manual	5949903.103	1.197
693	11:05:18	0.005	17.572	-0.000	Manual	5949903.064	1.197
694	11:05:19	0.005	17.572	-0.000	Manual	5949903.026	1.197
695	11:05:20	0.005	17.572	-0.000	Manual	5949902.987	1.197
696	11:05:21	0.005	17.572	-0.000	Manual	5949902.949	1.197
697	11:05:22	0.005	17.572	-0.000	Manual	5949902.907	1.197
698	11:05:23	0.006	17.572	-0.000	Manual	5949902.858	1.197
699	11:05:24	0.006	17.572	-0.000	Manual	5949902.816	1.197
700	11:05:25	0.006	17.572	-0.000	Manual	5949902.764	1.197
701	11:05:26	0.007	17.572	-0.000	Manual	5949902.715	1.197
702	11:05:27	0.007	17.572	-0.000	Manual	5949902.659	1.197
703	11:05:28	0.007	17.572	-0.000	Manual	5949902.607	1.197
704	11:05:29	0.007	17.572	-0.000	Manual	5949902.558	1.197
705	11:05:30	0.008	17.572	-0.000	Manual	5949902.495	1.197
706	11:05:31	0.008	17.572	-0.000	Manual	5949902.436	1.197
707	11:05:32	0.008	17.572	-0.000	Manual	5949902.373	1.197
708	11:05:33	0.009	17.572	-0.000	Manual	5949902.310	1.197
709	11:05:34	0.009	17.572	-0.000	Manual	5949902.240	1.197
710	11:05:35	0.009	17.572	-0.000	Manual	5949902.177	1.197
711	11:05:36	0.009	17.572	-0.000	Manual	5949902.111	1.197
712	11:05:37	0.009	17.572	-0.000	Manual	5949902.037	1.197
713	11:05:38	0.009	17.572	-0.000	Manual	5949901.964	1.197
714	11:05:39	0.010	17.572	-0.000	Manual	5949901.891	1.197
715	11:05:40	0.010	17.572	-0.000	Manual	5949901.807	1.197
716	11:05:41	0.011	17.572	0.000	Manual	5949901.727	1.197
717	11:05:42	0.011	17.572	0.000	Manual	5949901.643	1.197
718	11:05:43	0.012	17.572	0.000	Manual	5949901.552	1.197
719	11:05:44	0.012	17.572	0.000	Manual	5949901.461	1.197
720	11:05:45	0.012	17.572	0.000	Manual	5949901.374	1.197
721	11:05:46	0.013	17.572	0.000	Manual	5949901.276	1.197
722	11:05:47	0.013	17.572	0.000	Manual	5949901.178	1.197
723	11:05:48	0.013	17.572	0.000	Manual	5949901.084	1.197
724	11:05:49	0.014	17.572	0.000	Manual	5949900.976	1.197
725	11:05:50	0.014	17.572	0.000	Manual	5949900.871	1.197
726	11:05:51	0.014	17.572	0.000	Manual	5949900.763	1.197
727	11:05:52	0.015	17.572	0.000	Manual	5949900.651	1.197
728	11:05:53	0.015	17.572	0.000	Manual	5949900.539	1.197
729	11:05:54	0.015	17.572	0.000	Manual	5949900.420	1.197
730	11:05:55	0.016	17.572	0.000	Manual	5949900.298	1.197
731	11:05:56	0.016	17.572	0.000	Manual	5949900.172	1.197
732	11:05:57	0.017	17.572	0.000	Manual	5949900.047	1.197
733	11:05:58	0.017	17.572	0.000	Manual	5949899.921	1.197
734	11:05:59	0.018	17.572	0.000	Manual	5949899.785	1.197
735	11:06:00	0.018	17.572	0.000	Manual	5949899.652	1.197
736	11:06:01	0.018	17.572	0.000	Manual	5949899.516	1.197
737	11:06:02	0.019	17.572	0.000	Manual	5949899.380	1.198
738	11:06:03	0.019	17.572	0.000	Manual	5949899.233	1.198
739	11:06:04	0.019	17.572	0.000	Manual	5949899.093	1.198
740	11:06:05	0.020	17.572	0.000	Manual	5949898.947	1.198
741	11:06:06	0.020	17.572	0.000	Manual	5949898.800	1.198
742	11:06:07	0.020	17.572	0.000	Manual	5949898.650	1.198
743	11:06:08	0.020	17.572	0.000	Manual	5949898.496	1.198
744	11:06:09	0.021	17.572	0.000	Manual	5949898.339	1.198
745	11:06:10	0.021	17.572	0.000	Manual	5949898.178	1.198
746	11:06:11	0.022	17.572	0.000	Manual	5949898.014	1.198
747	11:06:12	0.022	17.572	0.001	Manual	5949897.853	1.198
748	11:06:13	0.022	17.572	0.001	Manual	5949897.689	1.198
749	11:06:14	0.023	17.572	0.001	Manual	5949897.522	1.198
750	11:06:15	0.023	17.572	0.001	Manual	5949897.351	1.198
751	11:06:16	0.023	17.572	0.001	Manual	5949897.176	1.198
752	11:06:17	0.023	17.572	0.001	Manual	5949897.012	1.198
753	11:06:18	0.023	17.572	0.001	Manual	5949896.841	1.198
754	11:06:19	0.024	17.572	0.001	Manual	5949896.662	1.198
755	11:06:20	0.024	17.572	0.001	Manual	5949896.484	1.198
756	11:06:21	0.024	17.572	0.001	Manual	5949896.303	1.198
757	11:06:22	0.025	17.572	0.001	Manual	5949896.114	1.198
758	11:06:23	0.025	17.572	0.001	Manual	5949895.926	1.198
759	11:06:24	0.025	17.572	0.001	Manual	5949895.747	1.198
760	11:06:25	0.026	17.572	0.001	Manual	5949895.555	1.198
761	11:06:26	0.026	17.572	0.001	Manual	5949895.356	1.198
762	11:06:27	0.026	17.572	0.001	Manual	5949895.164	1.198
763	11:06:28	0.027	17.572	0.001	Manual	5949894.969	1.198
764	11:06:29	0.027	17.572	0.001	Manual	5949894.770	1.198
765	11:06:30	0.027	17.572	0.001	Manual	5949894.564	1.198
766	11:06:31	0.028	17.572	0.001	Manual	5949894.354	1.198
767	11:06:32	0.029	17.572	0.001	Manual	5949894.137	1.198
768	11:06:33	0.029	17.572	0.001	Manual	5949893.924	1.198
769	11:06:34	0.030	17.572	0.001	Manual	5949893.701	1.198
770	11:06:35	0.030	17.572	0.001	Manual	5949893.474	1.198
771	11:06:36	0.031	17.572	0.001	Manual	5949893.247	1.198
772	11:06:37	0.031	17.572	0.001	Manual	5949893.016	1.198
773	11:06:38	0.032	17.572	0.001	Manual	5949892.779	1.198
774	11:06:39	0.032	17.572	0.001	Manual	5949892.541	1.198
775	11:06:40	0.032	17.572	0.001	Manual	5949892.311	1.198
776	11:06:41	0.033	17.572	0.001	Manual	5949892.066	1.198
777	11:06:42	0.033	17.572	0.001	Manual	5949891.825	1.198
778	11:06:43	0.033	17.572	0.001	Manual	5949891.570	1.198
779	11:06:44	0.034	17.572	0.001	Manual	5949891.312	1.198
780	11:06:45	0.035	17.572	0.001	Manual	5949891.057	1.198
781	11:06:46	0.035	17.572	0.001	Manual	5949890.799	1.198
782	11:06:47	0.035	17.572	0.001	Manual	5949890.537	1.198
783	11:06:48	0.036	17.572	0.002	Manual	5949890.275	1.198
784	11:06:49	0.036	17.572	0.002	Manual	5949890.006	1.198
785	11:06:50	0.037	17.572	0.002	Manual	5949889.730	1.198
786	11:06:51	0.037	17.572	0.002	Manual	5949889.458	1.198
787	11:06:52	0.037	17.572	0.002	Manual	5949889.185	1.198
788	11:06:53	0.038	17.572	0.002	Manual	5949888.906	1.198
789	11:06:54	0.038	17.572	0.002	Manual	5949888.619	1.198
790	11:06:55	0.038	17.572	0.002	Manual	5949888.340	1.198
791	11:06:56	0.039	17.572	0.002	Manual	5949888.054	1.198
792	11:06:57	0.039	17.572	0.002	Manual	5949887.764	1.198
793	11:06:58	0.040	17.572	0.002	Manual	5949887.467	1.198
794	11:06:59	0.040	17.572	0.002	Manual	5949887.177	1.198
795	11:07:00	0.040	17.572	0.002	Manual	5949886.880	1.198
796	11:07:01	0.041	17.572	0.002	Manual	5949886.583	1.198
797	11:07:02	0.041	17.572	0.002	Manual	5949886.279	1.198
798	11:07:03	0.041	17.572	0.002	Manual	5949885.979	1.198
799	11:07:04	0.041	17.572	0.002	Manual	5949885.672	1.198
800	11:07:05	0.042	17.572	0.002	Manual	5949885.361	1.198
801	11:07:06	0.042	17.572	0.002	Manual	5949885.050	1.198
802	11:07:07	0.043	17.572	0.002	Manual	5949884.725	1.198
803	11:07:08	0.043	17.572	0.002	Manual	5949884.407	1.198
804	11:07:09	0.044	17.572	0.002	Manual	5949884.090	1.198
805	11:07:10	0.044	17.572	0.002	Manual	5949883.772	1.198
806	11:07:11	0.044	17.572	0.002	Manual	5949883.440	1.198
807	11:07:12	0.044	17.572	0.002	Manual	5949883.115	1.198
808	11:07:13	0.045	17.572	0.003	Manual	5949882.780	1.198
809	11:07:14	0.046	17.572	0.003	Manual	5949882.441	1.198
810	11:07:15	0.046	17.572	0.003	Manual	5949882.106	1.198
811	11:07:16	0.047	17.572	0.003	Manual	5949881.760	1.198
812	11:07:17	0.047	17.572	0.003	Manual	5949881.418	1.198
813	11:07:18	0.047	17.572	0.003	Manual	5949881.072	1.198
814	11:07:19	0.048	17.572	0.003	Manual	5949880.716	1.198
815	11:07:20	0.048	17.572	0.003	Manual	5949880.363	1.198
816	11:07:21	0.048	17.572	0.003	Manual	5949880.007	1.198
817	11:07:22	0.049	17.572	0.003	Manual	5949879.654	1.198
818	11:07:23	0.049	17.572	0.003	Manual	5949879.291	1.198
819	11:07:24	0.049	17.572	0.003	Manual	5949878.931	1.198
820	11:07:25	0.049	17.572	0.003	Manual	5949878.575	1.198
821	11:07:26	0.049	17.572	0.003	Manual	5949878.219	1.198
822	11:07:27	0.049	17.572	0.003	Manual	5949877.856	1.198
823	11:07:28	0.049	17.572	0.003	Manual	5949877.496	1.198
824	11:07:29	0.049	17.572	0.003	Manual	5949877.133	1.198
825	11:07:30	0.050	17.572	0.003	Manual	5949876.766	1.198
826	11:07:31	0.050	17.572	0.003	Manual	5949876.399	1.198
827	11:07:32	0.050	17.572	0.003	Manual	5949876.036	1.198
828	11:07:33	0.050	17.572	0.004	Manual	5949875.669	1.198
829	11:07:34	0.050	17.572	0.004	Manual	5949875.306	1.198
830	11:07:35	0.050	17.572	0.004	Manual	5949874.936	1.198
831	11:07:36	0.050	17.572	0.004	Manual	5949874.569	1.198
832	11:07:37	0.050	17.572	0.004	Manual	5949874.199	1.198
833	11:07:38	0.051	17.572	0.004	Manual	5949873.829	1.198
834	11:07:39	0.051	17.572	0.004	Manual	5949873.455	1.198
835	11:07:40	0.051	17.572	0.004	Manual	5949873.092	1.198
836	11:07:41	0.051	17.572	0.004	Manual	5949872.722	1.199
837	11:07:42	0.051	17.572	0.004	Manual	5949872.348	1.199
838	11:07:43	0.051	17.572	0.004	Manual	5949871.971	1.199
839	11:07:44	0.051	17.572	0.004	Manual	5949871.601	1.199
840	11:07:45	0.051	17.572	0.004	Manual	5949871.223	1.199
841	11:07:46	0.052	17.572	0.004	Manual	5949870.843	1.199
842	11:07:47	0.052	17.572	0.004	Manual	5949870.466	1.199
843	11:07:48	0.052	17.572	0.004	Manual	5949870.085	1.199
844	11:07:49	0.052	17.572	0.004	Manual	5949869.704	1.199
845	11:07:50	0.052	17.572	0.004	Manual	5949869.317	1.199
846	11:07:51	0.053	17.572	0.004	Manual	5949868.929	1.199
847	11:07:52	0.053	17.572	0.004	Manual	5949868.548	1.199
848	11:07:53	0.053	17.572	0.005	Manual	5949868.168	1.199
849	11:07:54	0.052	17.572	0.005	Manual	5949867.787	1.199
850	11:07:55	0.053	17.572	0.005	Manual	5949867.396	1.199
851	11:07:56	0.053	17.572	0.005	Manual	5949867.008	1.199
852	11:07:57	0.053	17.572	0.005	Manual	5949866.620	1.199
853	11:07:58	0.053	17.572	0.005	Manual	5949866.233	1.199
854	11:07:59	0.053	17.572	0.005	Manual	5949865.842	1.199
855	11:08:00	0.053	17.572	0.005	Manual	5949865.450	1.199
856	11:08:01	0.053	17.572	0.005	Manual	5949865.063	1.199
857	11:08:02	0.054	17.572	0.005	Manual	5949864.665	1.199
858	11:08:03	0.054	17.572	0.005	Manual	5949864.270	1.199
859	11:08:04	0.054	17.572	0.005	Manual	5949863.868	1.199
860	11:08:05	0.055	17.572	0.005	Manual	5949863.474	1.199
861	11:08:06	0.055	17.572	0.005	Manual	5949863.076	1.199
862	11:08:07	0.055	17.572	0.005	Manual	5949862.677	1.199
863	11:08:08	0.055	17.572	0.005	Manual	5949862.276	1.199
864	11:08:09	0.055	17.572	0.005	Manual	5949861.874	1.199
865	11:08:10	0.055	17.572	0.005	Manual	5949861.469	1.199
866	11:08:11	0.055	17.572	0.006	Manual	5949861.064	1.199
867	11:08:12	0.055	17.572	0.006	Manual	5949860.662	1.199
868	11:08:13	0.055	17.572	0.006	Manual	5949860.257	1.199
869	11:08:14	0.055	17.572	0.006	Manual	5949859.852	1.199
870	11:08:15	0.056	17.572	0.006	Manual	5949859.440	1.199
871	11:08:16	0.056	17.572	0.006	Manual	5949859.035	1.199
872	11:08:17	0.056	17.572	0.006	Manual	5949858.623	1.199
873	11:08:18	0.056	17.572	0.006	Manual	5949858.207	1.199
874	11:08:19	0.056	17.572	0.006	Manual	5949857.795	1.199
875	11:08:20	0.057	17.572	0.006	Manual	5949857.383	1.199
876	11:08:21	0.057	17.572	0.006	Manual	5949856.960	1.199
877	11:08:22	0.057	17.572	0.006	Manual	5949856.548	1.199
878	11:08:23	0.057	17.572	0.006	Manual	5949856.129	1.199
879	11:08:24	0.057	17.572	0.006	Manual	5949855.710	1.199
880	11:08:25	0.057	17.572	0.006	Manual	5949855.291	1.199
881	11:08:26	0.058	17.572	0.006	Manual	5949854.868	1.199
882	11:08:27	0.058	17.572	0.006	Manual	5949854.446	1.199
883	11:08:28	0.058	17.572	0.006	Manual	5949854.027	1.199
884	11:08:29	0.058	17.572	0.007	Manual	5949853.597	1.199
885	11:08:30	0.058	17.572	0.007	Manual	5949853.171	1.199
886	11:08:31	0.058	17.572	0.007	Manual	5949852.745	1.199
887	11:08:32	0.059	17.572	0.007	Manual	5949852.319	1.199
888	11:08:33	0.058	17.572	0.007	Manual	5949851.893	1.199
889	11:08:34	0.059	17.572	0.007	Manual	5949851.463	1.199
890	11:08:35	0.058	17.572	0.007	Manual	5949851.040	1.199
891	11:08:36	0.059	17.572	0.007	Manual	5949850.607	1.199
892	11:08:37	0.059	17.572	0.007	Manual	5949850.178	1.199
893	11:08:38	0.059	17.572	0.007	Manual	5949849.752	1.199
894	11:08:39	0.059	17.572	0.007	Manual	5949849.315	1.199
895	11:08:40	0.059	17.572	0.007	Manual	5949848.882	1.199
896	11:08:41	0.059	17.572	0.007	Manual	5949848.456	1.199
897	11:08:42	0.059	17.572	0.007	Manual	5949848.023	1.199
898	11:08:43	0.059	17.572	0.007	Manual	5949847.593	1.199
899	11:08:44	0.059	17.572	0.007	Manual	5949847.160	1.199
900	11:08:45	0.059	17.572	0.007	Manual	5949846.727	1.199
901	11:08:46	0.059	17.572	0.008	Manual	5949846.298	1.199
902	11:08:47	0.060	17.572	0.008	Manual	5949845.858	1.199
903	11:08:48	0.060	17.572	0.008	Manual	5949845.418	1.199
904	11:08:49	0.060	17.572	0.008	Manual	5949844.971	1.199
905	11:08:50	0.061	17.572	0.008	Manual	5949844.534	1.200
