	Pixel	Voltage(V)	Current(A)	J(mA/cm2)	PE(lm/W)	EQE(%)	L(cd/m2)	CE(cd/A)
484	C2-1	-0.799982	-7.00914e-06	-0.0438071	4.96766	-0.148109	0.554149	-1.2649753122210783
485	C2-1	-0.59996	-3.71325e-06	-0.0232078	10.4218	3.34596	0.461902	-1.9902877480846954
486	C2-1	-0.399949	-1.67756e-06	-0.0104848	5.43235	-14.8689	0.0725105	-0.6915773309934381
487	C2-1	-0.2	-5.06651e-07	-0.00316657	-27.5957	-10.2497	-0.0556302	1.756796786428217
488	C2-1	3.87192e-05	2.91681e-10	1.82301e-06	613354000.0	-56987.3	0.137808	7559.366103312654
489	C2-1	0.20003	3.11356e-07	0.00194597	437.661	7.70272	0.542276	27.86661664876642
490	C2-1	0.399979	1.1066e-06	0.00691625	16.4766	-7.53588	0.145086	2.09775528646304
491	C2-1	0.599979	2.29656e-06	0.0143535	5.55686	1.46663	0.152326	1.0612463858989096
492	C2-1	0.799986	4.28237e-06	0.0267648	0.139832	2.5235	0.00953021	0.035607252809660456
493	C2-1	0.999991	6.89222e-06	0.0430764	1.68175	0.0427344	0.230593	0.535311678784671
494	C2-1	1.20001	1.11869e-05	0.0699181	2.1129	1.19222	0.564291	0.8070742769039777
495	C2-1	1.4	1.66006e-05	0.103754	1.55225	0.215674	0.7177	0.6917323669448889
496	C2-1	1.60001	2.29294e-05	0.143309	0.312461	-0.17087	0.228056	0.1591358532960247
497	C2-1	1.79999	3.08212e-05	0.192633	-0.426641	-0.0265893	-0.470883	-0.24444565572876922
498	C2-1	1.99998	3.91027e-05	0.244392	-0.041983	0.0118003	-0.0653184	-0.026726897770794462
499	C2-1	2.20004	4.80859e-05	0.300537	0.113928	-0.28292	0.239777	0.07978285535558018
500	C2-1	2.4	6.10827e-05	0.381767	0.13711	-0.0289828	0.39988	0.10474451694358075
501	C2-1	2.6	7.61368e-05	0.475855	0.0588668	-0.174231	0.231829	0.04871841212133949
502	C2-1	2.79994	9.39528e-05	0.587205	0.0575711	-0.0593216	0.301296	0.051310189797430204
503	C2-1	2.99987	0.000109142	0.682138	0.138046	0.0760374	0.899184	0.13181848834106882
504	C2-1	3.19994	0.000130441	0.815256	0.142489	0.122612	1.18323	0.14513600635873886
505	C2-1	3.39985	0.000163351	1.02094	0.0951218	-0.0995611	1.05097	0.10294140693870354
506	C2-1	3.59989	0.000203671	1.27294	0.120465	0.160195	1.75715	0.1380387135293101
507	C2-1	3.79987	0.00025752	1.6095	0.121735	-0.0421622	2.36987	0.14724262193227713
508	C2-1	3.99982	0.000331508	2.07193	0.12225	0.0962307	3.22489	0.1556466675997741
509	C2-1	4.19978	0.000416008	2.60005	0.127349	0.033233	4.42642	0.17024364916059306
510	C2-1	4.3998	0.000509076	3.18172	0.14249	0.0782323	6.34937	0.1995577863545504
511	C2-1	4.59971	0.000631353	3.94596	0.132136	0.075738	7.634	0.19346369451286888
512	C2-1	4.80008	0.000772038	4.82524	0.143669	0.0791471	10.5921	0.21951446974658256
513	C2-1	5.00008	0.000949813	5.93633	0.133354	0.0837788	12.5994	0.21224224394533323
514	C2-1	5.2001	0.00113849	7.11556	0.136465	0.0814399	16.0728	0.22588243230329025
515	C2-1	5.4001	0.00137736	8.6085	0.129927	0.0853958	19.2256	0.22333275251205204
516	C2-1	5.60004	0.00164438	10.2774	0.126023	0.0896831	23.0873	0.22464144628018762
517	C2-1	5.80009	0.00196901	12.3063	0.124965	0.092098	28.3922	0.23071272437694512
518	C2-1	6.00012	0.00230247	14.3904	0.122342	0.0987379	33.6249	0.23366202468312208
519	C2-1	6.20005	0.00267694	16.7309	0.121455	0.0989487	40.1031	0.2396948161784483
520	C2-1	6.40011	0.00308393	19.2746	0.118955	0.101473	46.7094	0.24233654654311895
521	C2-1	6.60007	0.00356108	22.2568	0.115178	0.102183	53.8553	0.2419723410373459
522	C2-1	6.80002	0.00408493	25.5308	0.114075	0.104569	63.0396	0.24691588199351372
523	C2-1	7.00005	0.00466854	29.1784	0.109004	0.10352	70.8687	0.24288069256710446
524	C2-1	7.20001	0.00529784	33.1115	0.105052	0.103757	79.7196	0.24076106488682178
525	C2-1	7.40007	0.00596512	37.282	0.101412	0.105761	89.0579	0.2388764014806073
526	C2-1	7.60001	0.00670501	41.9063	0.0988403	0.103549	100.202	0.2391096326805277
527	C2-1	7.80003	0.00748127	46.7579	0.0939003	0.103772	109.011	0.23313921283889996
528	C2-1	7.99999	0.00832355	52.0222	0.0910844	0.104296	120.663	0.2319452080073507
529	C2-1	8.19995	0.00923133	57.6958	0.0868762	0.103519	130.83	0.22675827356584016
530	C2-1	8.40001	0.0101878	63.6738	0.0834961	0.103051	142.153	0.22325194978154278
531	C2-1	8.59994	0.0112467	70.2919	0.0794332	0.101453	152.845	0.2174432615991316
532	C2-1	8.79995	0.0123633	77.2706	0.0761524	0.0987391	164.827	0.21331140174917756
533	C2-1	8.99993	0.0135311	84.5694	0.0726588	0.0983612	176.032	0.20815093875562557
534	C2-1	9.19988	0.014736	92.1	0.0698343	0.0969518	188.348	0.2045038002171553
535	C2-1	9.39985	0.0159599	99.7494	0.0674167	0.0958828	201.21	0.20171549904059574
536	C2-1	9.60017	0.0171954	107.471	0.0657818	0.0954169	216.036	0.20101794902810993
537	C2-1	9.80015	0.0184696	115.435	0.0637838	0.0959897	229.684	0.19897258197253864
538	C2-1	10.0001	0.0197305	123.316	0.0626019	0.0962503	245.731	0.1992693567744656
539	C3-1	-0.999962	-9.59642e-06	-0.0599776	2.29819	-1.07924	0.438742	-0.7315097636450942
540	C3-1	-0.799983	-5.75534e-06	-0.0359709	1.04582	-4.18498	0.0957943	-0.2663105454686983
541	C3-1	-0.599946	-3.19727e-06	-0.0199829	-11.5434	-3.33855	-0.440509	2.204429787468285
542	C3-1	-0.399945	-1.44968e-06	-0.0090605	-39.3572	-11.4699	-0.453969	5.010418851056785
543	C3-1	-0.199995	-4.09918e-07	-0.00256199	-53.6245	-39.4058	-0.08746	3.4137525907595268
544	C3-1	4.69446e-05	4.29022e-10	2.68139e-06	-911258000.0	-68537.9	-0.365121	-13616.855436918911
545	C3-1	0.200035	2.94362e-07	0.00183976	-469.209	-45.9088	-0.549647	-29.876016436926555
546	C3-1	0.399979	9.61099e-07	0.00600687	-108.061	-23.6792	-0.826426	-13.758013740933299
547	C3-1	0.599978	2.18851e-06	0.0136782	-19.9061	-19.359	-0.519997	-3.8016478776447196
548	C3-1	0.799985	4.21693e-06	0.0263558	-10.7827	-7.1528	-0.723665	-2.7457523581147223
549	C3-1	0.999986	7.45232e-06	0.046577	-3.95024	-3.75922	-0.585652	-1.257384546020568
550	C3-1	1.20001	1.10173e-05	0.0688581	-1.22778	-3.95041	-0.322931	-0.4689804104382781
551	C3-1	1.4	1.62763e-05	0.101727	-1.25898	-0.673887	-0.570731	-0.5610418079762501
552	C3-1	1.6	2.24075e-05	0.140047	-0.949452	-2.70564	-0.677199	-0.483551236370647
553	C3-1	1.79998	3.15419e-05	0.197137	-0.63054	-1.07413	-0.712194	-0.3612685594282149
554	C3-1	1.99997	3.97768e-05	0.248605	-0.208273	-0.863704	-0.329623	-0.13258904688159934
555	C3-1	2.20003	4.94576e-05	0.30911	-0.347471	-0.641089	-0.75216	-0.24333085309436772
556	C3-1	2.39998	6.13447e-05	0.383404	-0.0983846	-0.397157	-0.288165	-0.07515962274780649
557	C3-1	2.59994	7.38989e-05	0.461868	-0.10629	-0.461884	-0.406278	-0.08796409363714307
558	C3-1	2.79987	9.04944e-05	0.56559	-0.130225	-0.539219	-0.656425	-0.1160602203009247
559	C3-1	2.99988	0.000110788	0.692425	-0.108647	-0.216221	-0.718365	-0.103746254106943
560	C3-1	3.19991	0.000133254	0.832837	0.0371849	-0.274506	0.315439	0.03787523849204587
561	C3-1	3.39984	0.000161516	1.00947	0.0119245	-0.258733	0.13027	0.012904791623327092
562	C3-1	3.59989	0.000201651	1.26032	0.111581	-0.0997138	1.61143	0.1278587977656468
563	C3-1	3.79986	0.000256771	1.60482	0.100952	-0.00781813	1.95957	0.12210528283545818
564	C3-1	3.99984	0.000327717	2.04823	0.104666	0.0342689	2.72946	0.1332594484017908
565	C3-1	4.19984	0.000406324	2.53953	0.117757	0.00179313	3.9978	0.1574228302087394
566	C3-1	4.3998	0.000488099	3.05062	0.128728	0.0344219	5.49976	0.18028335223659456
567	C3-1	4.59977	0.000584651	3.65407	0.135488	0.0246902	7.24876	0.19837496271281066
568	C3-1	4.80013	0.000705002	4.40626	0.136116	0.0535707	9.16397	0.2079761521108605
569	C3-1	5.00003	0.00085622	5.35137	0.131352	0.0432711	11.1873	0.20905487753603286
570	C3-1	5.20004	0.00102643	6.41519	0.145304	0.0751744	15.4292	0.24051041356530362
571	C3-1	5.40007	0.00122666	7.66663	0.13341	0.0705355	17.5809	0.22931718369087856
572	C3-1	5.60007	0.00148864	9.304	0.130874	0.0786209	21.7053	0.23328998280309543
573	C3-1	5.80011	0.00174787	10.9242	0.128641	0.066235	25.9451	0.23750114424854907
574	C3-1	6.00004	0.00208218	13.0136	0.125957	0.0939089	31.3057	0.24056141267596978
575	C3-1	6.20003	0.00252437	15.7773	0.11634	0.0853645	36.2248	0.22960075551583606
576	C3-1	6.40008	0.00331351	20.7094	0.102927	0.0798556	43.4242	0.20968352535563559
577	C3-1	6.59999	0.0036789	22.9931	0.104371	0.0854245	50.4161	0.2192662146470028
578	C3-1	6.79998	0.00381512	23.8445	0.116275	0.0995706	60.0112	0.2516773260080941
579	C3-1	6.99997	0.00415876	25.9922	0.119029	0.111122	68.9356	0.26521648802333003
580	C3-1	7.19994	0.00465285	29.0803	0.11655	0.108452	77.6767	0.2671110683177271
581	C3-1	7.39994	0.00529411	33.0882	0.112109	0.113031	87.3758	0.26406936611843496
582	C3-1	7.59998	0.00590153	36.8846	0.111854	0.114306	99.8066	0.27059152058040487
583	C3-1	7.79999	0.00643182	40.1989	0.109705	0.118829	109.492	0.2723756122679974
584	C3-1	7.99996	0.00719933	44.9958	0.105941	0.11818	121.388	0.2697762902315327
585	C3-1	8.1999	0.00798221	49.8888	0.101647	0.115344	132.36	0.26531004955019966
586	C3-1	8.39996	0.00882855	55.1784	0.0979139	0.119669	144.458	0.2618017195134328
587	C3-1	8.59993	0.00967522	60.4701	0.0941963	0.117802	155.926	0.2578563620698494
588	C3-1	8.79999	0.0106248	66.405	0.0910848	0.115854	169.426	0.2551404261727279
589	C3-1	9.00004	0.0116284	72.6775	0.0872395	0.114419	181.638	0.24992329125245094
590	C3-1	9.19994	0.0126086	78.8037	0.0847376	0.11402	195.55	0.2481482468462775
591	C3-1	9.39991	0.0137323	85.8269	0.0812899	0.112741	208.753	0.24322560875436489
592	C3-1	9.6002	0.0147448	92.155	0.0796385	0.113637	224.271	0.24336281265259613
593	C3-1	9.80015	0.0158345	98.9656	0.0782783	0.113948	241.662	0.24418787942476983
594	C3-1	10.0002	0.0169357	105.848	0.0762159	0.113895	256.796	0.24260826846043382
595	C3-1	10.2002	0.0180577	112.861	0.075195	0.115973	275.543	0.24414368116532725
596	C3-1	10.4002	0.0192209	120.131	0.0737461	0.116778	293.282	0.24413515245856604
597	C3-1	10.5414	0.0200007	125.004	0.0735197	0.118389	308.374	0.24669130587821192
598	C4-1	-0.999966	-9.62545e-06	-0.0601591	2.25123	0.878352	0.431078	-0.7165632464581418
599	C4-1	-0.799991	-5.49505e-06	-0.0343441	1.16304	-0.0395338	0.101714	-0.29616149498749417
600	C4-1	-0.599969	-3.04505e-06	-0.0190316	13.2774	0.329295	0.482577	-2.5356617415246223
601	C4-1	-0.399958	-1.42661e-06	-0.00891631	-5.36059	8.69877	-0.0608502	0.6824594479106267
602	C4-1	-0.200005	-4.57412e-07	-0.00285883	64.3611	16.5003	0.117139	-4.0974454584567805
603	C4-1	4.36306e-05	2.14648e-10	1.34155e-06	-984748000.0	-57320.2	-0.183473	-13676.195445566695
604	C4-1	0.200034	3.00644e-07	0.00187902	-18.2531	25.205	-0.0218385	-1.162228182776128
605	C4-1	0.399973	9.91753e-07	0.00619846	-49.0639	-16.6834	-0.387192	-6.246583828886529
606	C4-1	0.599968	2.30406e-06	0.0144004	-21.22	0.114856	-0.583577	-4.052505485958724
607	C4-1	0.799978	4.58731e-06	0.0286707	-3.83655	0.300679	-0.280096	-0.976941616353978
608	C4-1	0.999982	8.22023e-06	0.0513764	-4.20375	-3.11905	-0.687453	-1.3380715659329963
609	C4-1	1.19999	1.29792e-05	0.08112	-1.27488	-0.664544	-0.395025	-0.4869637573964497
610	C4-1	1.4	1.97696e-05	0.12356	-0.16048	-0.719593	-0.0883643	-0.07151529621236646
611	C4-1	1.6	2.98736e-05	0.18671	-0.408042	0.234254	-0.38801	-0.2078142574045311
612	C4-1	1.79998	4.21452e-05	0.263408	-0.0749831	-0.467237	-0.113164	-0.0429614894004738
613	C4-1	1.99997	5.7344e-05	0.3584	0.140547	-0.00184915	0.320674	0.08947377232142859
614	C4-1	2.19996	7.43175e-05	0.464484	-0.0852249	-0.0436098	-0.277206	-0.05968041956235306
615	C4-1	2.39992	9.36818e-05	0.585511	-0.0313099	0.00748637	-0.140044	-0.02391825260328158
616	C4-1	2.59989	0.00011953	0.747062	-0.00580706	-0.0480861	-0.035902	-0.004805759093622752
617	C4-1	2.79985	0.0001565	0.978125	0.0106042	-0.02505	0.0924393	0.009450663258785942
618	C4-1	2.99983	0.000190102	1.18814	-0.0311732	0.0613533	-0.353667	-0.029766441665123638
619	C4-1	3.19985	0.000232288	1.4518	-0.00567094	-0.06353	-0.0838574	-0.005776098636175782
620	C4-1	3.39977	0.000291074	1.81921	0.0427528	0.00811298	0.841682	0.046266346381121475
621	C4-1	3.59978	0.000363794	2.27371	0.03805	-0.00806931	0.991325	0.043599447598858254
622	C4-1	3.79979	0.000454214	2.83884	0.0591695	0.0601935	2.03165	0.07156620309703964
623	C4-1	3.99971	0.000568018	3.55011	0.045113	0.0574944	2.03902	0.05743540341003518
624	C4-1	4.19972	0.000696408	4.35255	0.0656517	0.0449914	3.81997	0.08776395446347543
625	C4-1	4.39972	0.000834479	5.21549	0.0638916	0.0571054	4.66675	0.08947864917773786
626	C4-1	4.59966	0.000988842	6.18026	0.0668456	0.0470362	6.04861	0.09786983071909597
627	C4-1	4.80003	0.0011597	7.24812	0.0742162	0.0444877	8.21899	0.1133947837508209
628	C4-1	5.00003	0.00137822	8.61388	0.075615	0.0382855	10.3664	0.12034530316187364
629	C4-1	5.20005	0.00164335	10.2709	0.0717651	0.0374179	12.2006	0.11878803220749885
630	C4-1	5.40003	0.0020052	12.5325	0.0705142	0.0463784	15.1901	0.12120566527029722
631	C4-1	5.60002	0.00255598	15.9749	0.0574103	0.0280356	16.3481	0.10233616485862196
632	C4-1	5.80015	0.00215237	13.4523	0.0948679	0.0693244	23.5616	0.17514923098652274
633	C4-1	6.00008	0.0021986	13.7413	0.110355	0.0850666	28.9619	0.21076535698951337
634	C4-1	6.20009	0.00259755	16.2347	0.105421	0.0869304	33.7768	0.2080531207844925
635	C4-1	6.4001	0.00307277	19.2048	0.0995706	0.0782776	38.9563	0.20284668416229276
636	C4-1	6.60002	0.00371071	23.1919	0.0928028	0.0795034	45.2162	0.1949654836386842
637	C4-1	6.8	0.00420276	26.2672	0.0910321	0.0821504	51.7569	0.19704003472010723
638	C4-1	6.99999	0.00474868	29.6793	0.0897296	0.085136	59.3384	0.19993193909559862
639	C4-1	7.19997	0.00552208	34.513	0.0841538	0.0809642	66.5637	0.19286558688030597
640	C4-1	7.40001	0.00618606	38.6629	0.0828736	0.0840749	75.4732	0.19520832632834062
641	C4-1	7.60002	0.00632103	39.5064	0.092056	0.0962567	87.9802	0.22269860073304576
642	C4-1	7.79999	0.00711065	44.4416	0.0918501	0.098145	101.348	0.22804759504608296
643	C4-1	7.99996	0.00724448	45.278	0.0972058	0.106848	112.077	0.24753080966473787
644	C4-1	8.19988	0.00798673	49.9171	0.0964855	0.111923	125.71	0.2518375466523496
645	C4-1	8.39992	0.00851171	53.1982	0.0979021	0.116088	139.256	0.2617682553169092
646	C4-1	8.59988	0.00922425	57.6516	0.0972833	0.120549	153.529	0.2663048380270452
647	C4-1	8.79988	0.00998351	62.3969	0.0957187	0.122548	167.296	0.268115883962184
648	C4-1	8.99992	0.0106112	66.32	0.0961593	0.12574	182.694	0.2754734620024125
649	C4-1	9.19983	0.0114618	71.6363	0.0943566	0.125778	197.941	0.2763138241366458
650	C4-1	9.39984	0.0123667	77.2919	0.0918718	0.12724	212.465	0.27488650169034534
651	C4-1	9.60012	0.0132627	82.8919	0.0908764	0.128918	230.192	0.2777014400683299
652	C4-1	9.80005	0.0140139	87.5869	0.0908668	0.131884	248.269	0.28345448919872723
653	C4-1	10.0001	0.0150144	93.84	0.0889489	0.131804	265.695	0.283136189258312
654	C4-1	10.2002	0.0159372	99.6075	0.0880122	0.133348	284.639	0.2857606103958035
655	C4-1	10.4002	0.0170189	106.368	0.0858392	0.133988	302.266	0.284170051143201
656	C4-1	10.6002	0.0181131	113.207	0.0846453	0.135634	323.325	0.28560513042479707
657	C4-1	10.8001	0.0190572	119.107	0.0839544	0.137621	343.764	0.2886177974426356
658	C4-1	10.9669	0.0200009	125.006	0.0830142	0.138823	362.256	0.2897908900372782
659	C5-1	-0.999959	-3.18989e-06	-0.0199368	8.33214	5.49538	0.528743	-2.6520956221660446
660	C5-1	-0.799977	-1.6284e-06	-0.0101775	-15.6006	8.9554	-0.404305	3.9725374600835175
661	C5-1	-0.599952	-7.31928e-07	-0.00457455	84.0906	15.3082	0.73462	-16.058847318315465
662	C5-1	-0.399944	-2.70582e-07	-0.00169114	18.1312	76.6216	0.0390351	-2.3082122118807433
663	C5-1	-0.199997	-6.6693e-08	-0.000416831	377.745	205.47	0.100238	-24.047635612514423
664	C5-1	5.93662e-05	1.1915e-08	7.44688e-05	38573000.0	2130.88	0.542808	728.9066024966161
665	C5-1	0.200052	6.3535e-08	0.000397094	742.935	286.384	0.187861	47.30894951825009
666	C5-1	0.399979	1.49456e-07	0.0009341	-74.4659	17.1029	-0.0885602	-9.480805052992185
667	C5-1	0.599975	3.46726e-07	0.00216704	15.2379	60.8525	0.0630629	2.9100939530419376
668	C5-1	0.799984	6.98344e-07	0.00436465	38.5955	29.0933	0.428961	9.828073270479877
669	C5-1	0.999987	1.29229e-06	0.00807681	5.36422	8.07567	0.137908	1.7074562853403759
670	C5-1	1.19999	2.24016e-06	0.014001	2.28599	3.61254	0.122254	0.8731804871080637
671	C5-1	1.39999	3.69887e-06	0.0231179	-0.00739626	8.53111	-0.000761967	-0.003296004394862855
672	C5-1	1.6	5.86318e-06	0.0366449	2.56145	4.66377	0.478046	1.3045362383305725
673	C5-1	1.79998	9.01273e-06	0.0563296	2.16279	2.1304	0.698021	1.2391726552292224
674	C5-1	1.99996	1.33615e-05	0.0835094	0.443124	1.653	0.235576	0.2820951892840806
675	C5-1	2.20003	1.93802e-05	0.121126	0.619014	1.11984	0.52507	0.4334907451744465
676	C5-1	2.39996	2.76018e-05	0.172511	0.0951965	1.34908	0.125456	0.07272347850282011
677	C5-1	2.59992	3.85772e-05	0.241108	0.213435	0.400673	0.425879	0.1766341224679397
678	C5-1	2.79987	5.31982e-05	0.332489	0.103852	0.413642	0.307738	0.09255584395273228
679	C5-1	2.99984	7.25108e-05	0.453192	0.132066	0.654614	0.571506	0.12610681565429221
680	C5-1	3.19987	9.79722e-05	0.612326	0.209316	0.101847	1.30547	0.21319852496872577
681	C5-1	3.39983	0.000132207	0.826294	0.0987728	0.216128	0.883241	0.10689185689355121
682	C5-1	3.59989	0.000178242	1.11401	0.1031	0.183836	1.3161	0.11814077072916762
683	C5-1	3.79987	0.000237604	1.48503	0.0953203	0.0851449	1.71214	0.11529329373817362
684	C5-1	3.99981	0.000312802	1.95501	0.106852	0.132475	2.65963	0.1360417593771899
685	C5-1	4.19976	0.000402018	2.51261	0.0971016	0.077996	3.26157	0.1298080482048547
686	C5-1	4.39974	0.000498472	3.11545	0.0936868	0.0958125	4.08767	0.131206406779117
687	C5-1	4.59974	0.000613186	3.83241	0.120467	0.122627	6.75963	0.1763806586456042
688	C5-1	4.80004	0.000750069	4.68793	0.116592	0.0759098	8.35116	0.17814173846452488
689	C5-1	5.00004	0.000903917	5.64948	0.104964	0.0775245	9.43788	0.16705749909726206
690	C5-1	5.20002	0.00109182	6.82388	0.106112	0.0761482	11.9853	0.17563761379156725
691	C5-1	5.40004	0.00133924	8.37025	0.101908	0.0755971	14.662	0.17516800573459573
692	C5-1	5.59999	0.00169537	10.5961	0.0876768	0.0573465	16.5602	0.15628580326723981
693	C5-1	5.8001	0.00299832	18.7395	0.0552574	0.0467504	19.1176	0.1020176632247392
694	C5-1	6.00008	0.00391397	24.4623	0.0500861	0.0421118	23.4003	0.09565862572202942
695	C5-1	6.2001	0.00346131	21.6332	0.0703392	0.0581205	30.0308	0.13881811290054175
696	C5-1	6.40013	0.00258422	16.1514	0.109389	0.0914028	35.9933	0.2228494124348354
697	C5-1	6.60002	0.00315593	19.7246	0.101745	0.0863543	42.1616	0.21375135617452318
698	C5-1	6.80005	0.00283495	17.7184	0.130502	0.124139	50.0501	0.2824752799349829
699	C5-1	6.99997	0.00355304	22.2065	0.114959	0.111077	56.8815	0.25614797469209466
700	C5-1	7.19995	0.00379612	23.7258	0.121798	0.119219	66.2279	0.27913874347756457
701	C5-1	7.39998	0.0040787	25.4919	0.125657	0.128909	75.4518	0.29598343003071564
702	C5-1	7.59994	0.00436577	27.2861	0.130071	0.138372	85.8579	0.31465801268777877
703	C5-1	7.79999	0.00481317	30.0823	0.129593	0.143035	96.7917	0.32175631517536896
704	C5-1	7.99994	0.00520965	32.5603	0.132094	0.15063	109.524	0.33637282211773234
705	C5-1	8.19986	0.00561948	35.1217	0.13274	0.15484	121.685	0.346466714310526
706	C5-1	8.39993	0.00621839	38.8649	0.129303	0.157111	134.367	0.3457284078950415
707	C5-1	8.59986	0.0068435	42.7719	0.125144	0.156342	146.525	0.34257304445208187
708	C5-1	8.79987	0.0074978	46.8612	0.121832	0.156521	159.92	0.3412631345334733
709	C5-1	8.99989	0.00821706	51.3566	0.118075	0.154558	173.717	0.3382564266326042
710	C5-1	9.19982	0.00889105	55.5691	0.115111	0.153757	187.318	0.3370902174049967
711	C5-1	9.39983	0.00969252	60.5782	0.111484	0.155326	202.069	0.333567190837628
712	C5-1	9.60017	0.0104464	65.29	0.110007	0.154783	219.48	0.33616173992954507
713	C5-1	9.80014	0.0113212	70.7575	0.106128	0.152521	234.254	0.3310659647387203
714	C5-1	10.0001	0.0122048	76.28	0.103012	0.153489	250.123	0.3279011536444677
715	C5-1	10.2001	0.0131298	82.0613	0.100287	0.152978	267.202	0.32561268222657935
716	C5-1	10.4002	0.0140582	87.8637	0.0983546	0.153754	286.086	0.3256020404330799
717	C5-1	10.6001	0.0150203	93.8769	0.0966511	0.15363	306.144	0.3261121745605149
718	C5-1	10.8	0.0160002	100.001	0.0945758	0.15531	325.132	0.32512874871251285
719	C5-1	11.0001	0.0170061	106.288	0.0928447	0.154372	345.532	0.3250903206382658
720	C5-1	11.2001	0.0180692	112.933	0.0912664	0.155393	367.453	0.3253725660347285
721	C5-1	11.4001	0.0190723	119.202	0.0904548	0.156852	391.267	0.3282386201573799
722	C5-1	11.5663	0.0200006	125.004	0.0889369	0.157099	409.308	0.3274359220504944
723	D1-1	-0.999962	-3.47949e-05	-0.217468	0.282197	0.23199	0.195336	-0.08982287049129067
724	D1-1	-0.799978	-2.6276e-05	-0.164225	0.935267	-0.157699	0.391114	-0.23815740599786878
725	D1-1	-0.599962	-1.52366e-05	-0.0952288	3.15942	-0.192551	0.574579	-0.6033668386034476
